ind,node,level_1_weekday,level_1_weekend
0,NEWTON CIRCUS,1,1
1,BOULEVARD,1,1
2,CHINATOWN,1,1
3,MOULMEIN,1,1
4,CITY HALL,1,1
5,FARRER PARK,1,1
6,VICTORIA,1,1
7,SOMERSET,1,1
8,DHOBY GHAUT,1,1
9,RAFFLES PLACE,1,1
10,LAVENDER,1,1
11,BUGIS,1,1
12,CLARKE QUAY,1,1
13,TANJONG PAGAR,1,1
14,CENTRAL SUBZONE,1,1
15,PEOPLE'S PARK,1,1
16,KAMPONG JAVA,1,1
17,BAYFRONT SUBZONE,1,1
18,MARINA CENTRE,1,1
19,SINGAPORE GENERAL HOSPITAL,1,8
20,BRAS BASAH,1,1
21,BENCOOLEN,1,1
22,CHINA SQUARE,1,1
23,CRAWFORD,1,1
24,PEARL'S HILL,1,1
25,ROBERTSON QUAY,1,1
26,NASSIM,1,1
27,EVERTON PARK,1,8
28,SUNGEI ROAD,1,1
29,CHATSWORTH,1,1
30,CECIL,1,1
31,MALCOLM,1,1
32,MACKENZIE,1,1
33,FORT CANNING,1,1
34,BOAT QUAY,1,1
35,SELEGIE,1,1
36,GOODWOOD PARK,1,1
37,INSTITUTION HILL,1,1
38,ROCHOR CANAL,1,1
39,CLIFFORD PIER,1,1
40,ONE TREE HILL,1,1
41,KAMPONG GLAM,1,1
42,ANSON,1,1
43,LEONIE HILL,1,1
44,PATERSON,1,1
45,ORANGE GROVE,1,1
46,STRAITS VIEW,1,1
47,LITTLE INDIA,1,1
48,PHILLIP,1,1
49,OXLEY,1,1
50,MONK'S HILL,1,1
51,TANGLIN,1,1
52,MAXWELL,1,1
53,ISTANA NEGARA,1,1
54,MARINA SOUTH,1,1
55,TAMPINES EAST,2,2
56,BEDOK NORTH,2,2
57,PASIR RIS CENTRAL,2,2
58,ALJUNIED,2,2
59,GEYLANG EAST,2,2
60,TAMPINES WEST,2,2
61,SIMEI,2,2
62,PASIR RIS DRIVE,2,2
63,KAKI BUKIT,2,2
64,BEDOK SOUTH,2,2
65,MACPHERSON,2,2
66,FRANKEL,2,2
67,KEMBANGAN,2,2
68,KAMPONG UBI,2,2
69,PASIR RIS WEST,2,2
70,BEDOK RESERVOIR,2,2
71,MARINE PARADE,2,2
72,XILIN,2,2
73,CHANGI AIRPORT,2,2
74,KATONG,2,2
75,PASIR RIS PARK,2,2
76,TANJONG RHU,2,2
77,FLORA DRIVE,2,2
78,MOUNTBATTEN,2,2
79,DEFU INDUSTRIAL PARK,2,2
80,KAMPONG BUGIS,2,1
81,TAMPINES NORTH,2,2
82,LOYANG WEST,2,2
83,CHANGI WEST,2,2
84,BAYSHORE,2,2
85,SIGLAP,2,2
86,PAYA LEBAR NORTH,2,2
87,AIRPORT ROAD,2,2
88,LOYANG EAST,2,2
89,PASIR RIS WAFER FAB PARK,2,2
90,CHANGI POINT,2,2
91,PAYA LEBAR WEST,2,2
92,PAYA LEBAR EAST,2,2
93,PLAB,2,2
94,LORONG HALUS,2,2
95,SENGKANG TOWN CENTRE,3,3
96,HOUGANG CENTRAL,3,3
97,BISHAN EAST,3,3
98,MATILDA,3,3
99,HOUGANG WEST,3,3
100,RIVERVALE,3,3
101,PUNGGOL FIELD,3,3
102,ANCHORVALE,3,3
103,TRAFALGAR,3,3
104,COMPASSVALE,3,3
105,MARYMOUNT,3,3
106,WATERWAY EAST,3,3
107,UPPER THOMSON,3,3
108,KANGKAR,3,3
109,FERNVALE,3,3
110,HOUGANG EAST,3,3
111,PUNGGOL TOWN CENTRE,3,3
112,SELETAR,3,3
113,NORTHSHORE,3,3
114,SELETAR AEROSPACE PARK,3,3
115,JURONG WEST CENTRAL,4,6
116,JURONG GATEWAY,4,4
117,YUNNAN,4,6
118,HONG KAH,4,6
119,TAMAN JURONG,4,6
120,BOON LAY PLACE,4,6
121,YUHUA EAST,4,4
122,TOH GUAN,4,4
123,YUHUA WEST,4,4
124,JOO KOON,4,6
125,TEBAN GARDENS,4,4
126,TOH TUCK,4,4
127,LAKESIDE,4,4
128,KIAN TECK,4,6
129,WESTERN WATER CATCHMENT,4,6
130,CHIN BEE,4,6
131,WENYA,4,6
132,GUL CIRCLE,4,6
133,TUKANG,4,6
134,INTERNATIONAL BUSINESS PARK,4,4
135,LIU FANG,4,6
136,BENOI SECTOR,4,6
137,PENJURU CRESCENT,4,13
138,JURONG RIVER,4,4
139,JURONG PORT,4,6
140,GUL BASIN,4,6
141,SAMULUN,4,6
142,SHIPYARD,4,6
143,SAFTI,4,6
144,PIONEER SECTOR,4,6
145,CHOA CHU KANG CENTRAL,5,5
146,JELEBU,5,5
147,TECK WHYE,5,5
148,SAUJANA,5,5
149,YEW TEE,5,5
150,BANGKIT,5,5
151,PENG SIANG,5,5
152,FAJAR,5,5
153,KEAT HONG,5,5
154,SENJA,5,5
155,CHOA CHU KANG NORTH,5,5
156,DAIRY FARM,5,5
157,LIM CHU KANG,5,7
158,WOODLANDS REGIONAL CENTRE,6,7
159,WOODLANDS EAST,6,7
160,WOODLANDS WEST,6,7
161,MIDVIEW,6,7
162,NORTH COAST,6,7
163,WOODLANDS SOUTH,6,7
164,TURF CLUB,6,7
165,WOODGROVE,6,7
166,GREENWOOD PARK,6,7
167,SENOKO SOUTH,6,7
168,SENOKO WEST,6,7
169,GALI BATU,6,5
170,KRANJI,6,7
171,RESERVOIR VIEW,6,7
172,PANG SUA,6,5
173,CLEMENTI CENTRAL,7,13
174,CLEMENTI NORTH,7,13
175,ONE NORTH,7,14
176,MEI CHIN,7,14
177,COMMONWEALTH,7,14
178,SINGAPORE POLYTECHNIC,7,14
179,NATIONAL UNIVERSITY OF S'PORE,7,13
180,CLEMENTI WOODS,7,13
181,CLEMENTI WEST,7,13
182,DOVER,7,14
183,TANGLIN HALT,7,14
184,HOLLAND DRIVE,7,14
185,LEEDON PARK,7,14
186,PASIR PANJANG 1,7,13
187,MARGARET DRIVE,7,14
188,GHIM MOH,7,14
189,FARRER COURT,7,14
190,FABER,7,13
191,PANDAN,7,13
192,WEST COAST,7,13
193,QUEENSWAY,7,14
194,ULU PANDAN,7,14
195,RIDOUT,7,14
196,SUNSET WAY,7,13
197,PORT,7,13
198,KENT RIDGE,7,14
199,TIONG BAHRU STATION,8,8
200,MARITIME SQUARE,8,8
201,REDHILL,8,8
202,BUKIT MERAH,8,8
203,HENDERSON HILL,8,8
204,ALEXANDRA HILL,8,8
205,TELOK BLANGAH DRIVE,8,8
206,TIONG BAHRU,8,8
207,TELOK BLANGAH RISE,8,8
208,TELOK BLANGAH WAY,8,8
209,KAMPONG TIONG BAHRU,8,8
210,BUKIT HO SWEE,8,8
211,DEPOT ROAD,8,8
212,PASIR PANJANG 2,8,8
213,CITY TERMINALS,8,8
214,ALEXANDRA NORTH,8,8
215,SENTOSA,8,8
216,YISHUN CENTRAL,9,9
217,YISHUN WEST,9,9
218,YISHUN EAST,9,9
219,YISHUN SOUTH,9,9
220,KHATIB,9,9
221,NORTHLAND,9,9
222,LOWER SELETAR,9,9
223,SPRINGLEAF,9,10
224,NEE SOON,9,10
225,MANDAI ESTATE,9,9
226,ANG MO KIO TOWN CENTRE,10,10
227,CHENG SAN,10,10
228,CHONG BOON,10,10
229,YIO CHU KANG,10,10
230,KEBUN BAHRU,10,10
231,SHANGRI-LA,10,10
232,TOWNSVILLE,10,10
233,YIO CHU KANG WEST,10,10
234,YIO CHU KANG EAST,10,10
235,SELETAR HILLS,10,10
236,SERANGOON NORTH IND ESTATE,10,10
237,SEMBAWANG HILLS,10,10
238,TAGORE,10,10
239,YIO CHU KANG NORTH,10,10
240,SENGKANG WEST,10,10
241,TOA PAYOH CENTRAL,11,11
242,BALESTIER,11,11
243,TOA PAYOH WEST,11,11
244,BOON TECK,11,11
245,BRADDELL,11,11
246,LORONG 8 TOA PAYOH,11,11
247,PEI CHUN,11,11
248,KIM KEAT,11,11
249,SERANGOON CENTRAL,12,12
250,SERANGOON GARDEN,12,12
251,KOVAN,12,12
252,LORONG AH SOO,12,12
253,JOO SENG,12,12
254,SERANGOON NORTH,12,12
255,UPPER PAYA LEBAR,12,12
256,TAI SENG,12,12
257,LORONG CHUAN,12,12
258,BIDADARI,12,12
259,BUKIT BATOK CENTRAL,13,4
260,GUILIN,13,4
261,BUKIT BATOK WEST,13,4
262,BUKIT BATOK SOUTH,13,4
263,BRICKWORKS,13,4
264,HONG KAH NORTH,13,4
265,BUKIT BATOK EAST,13,4
266,HILLVIEW,13,4
267,TENGAH,13,4
268,BENDEMEER,14,1
269,BOON KENG,14,1
270,KALLANG BAHRU,14,1
271,GEYLANG BAHRU,14,1
272,POTONG PASIR,14,1
273,SENNETT,14,1
274,KALLANG WAY,14,2
275,WOODLEIGH,14,1
276,SEMBAWANG CENTRAL,15,15
277,SEMBAWANG NORTH,15,15
278,ADMIRALTY,15,15
279,SEMBAWANG EAST,15,15
280,SEMBAWANG SPRINGS,15,15
281,SENOKO NORTH,15,15
282,MANDAI EAST,15,15
283,SEMBAWANG STRAITS,15,15
284,THE WHARVES,15,15
285,ANAK BUKIT,16,4
286,GOMBAK,16,5
287,HOLLAND ROAD,16,14
288,CORONATION ROAD,16,14
289,TYERSALL,16,1
290,SWISS CLUB,16,17
291,NATURE RESERVE,16,5
292,DUNEARN,16,1
293,HILLCREST,16,17
294,CENTRAL WATER CATCHMENT,16,10
295,MOUNT PLEASANT,16,1
296,MANDAI WEST,16,5
297,TUAS BAY,17,16
298,TUAS NORTH,17,16
299,TUAS PROMENADE,17,16
300,TUAS VIEW,17,16
301,TUAS VIEW EXTENSION,17,16
302,TENGEH,17,16
