ind,name,epi_val,loc_x,loc_y,geometry,lon,lat
0,SERANGOON NORTH,0.0033930894417768106,32458.803173465694,39597.640171283405,POINT (32458.80317346569 39597.6401712834),103.87338413505712,1.3743811725967463
1,FAJAR,0.002065971707199484,21080.957329295943,40748.09264324082,POINT (21080.95732929594 40748.09264324082),103.77114573662689,1.384784970108086
2,BEDOK NORTH,0.02113979153748735,39429.21049156652,34737.619446747325,POINT (39429.21049156652 34737.61944674733),103.93601636847204,1.330427062198657
3,KAKI BUKIT,0.008466664327863603,36485.39517446239,35307.04080713547,POINT (36485.39517446239 35307.04080713547),103.90956473343587,1.335577667712437
4,DHOBY GHAUT,0.003904399570647534,29320.073554728595,31245.748357182987,POINT (29320.07355472859 31245.74835718299),103.84518002888262,1.298849935041289
5,PEI CHUN,0.002162151302442441,30814.328258380167,35440.97036622371,POINT (30814.32825838017 35440.97036622371),103.85860695561433,1.3367899379225054
6,GUL BASIN,0.0006040352401087267,10327.423366876139,31746.761667102444,POINT (10327.42336687614 31746.76166710244),103.67452251642794,1.3033759122365716
7,COMMONWEALTH,0.002181995892531071,24278.770993891714,31919.970091767424,POINT (24278.77099389171 31919.97009176742),103.79988159822591,1.3049471631194771
8,TOH TUCK,0.002899380628893325,19433.120409303167,34884.24814481723,POINT (19433.12040930317 34884.24814481723),103.7563403595505,1.331754060305392
9,TENGEH,0.00023926003969556003,7798.167715521637,35535.612755582784,POINT (7798.167715521637 35535.61275558278),103.65179360088587,1.3376392238075476
10,TECK WHYE,0.003439565820529348,19269.994201727684,40394.10505745955,POINT (19269.99420172768 40394.10505745955),103.75487297478932,1.3815831503896874
11,CLEMENTI NORTH,0.006781736270390149,20613.245074511975,33368.822558973545,POINT (20613.24507451197 33368.82255897354),103.76694480141852,1.3180494070634505
12,MALCOLM,0.0015493524652176224,28070.258491902667,33930.25681975641,POINT (28070.25849190267 33930.25681975641),103.83394988905934,1.3231277104348789
13,WENYA,0.0015272080282964925,13953.527110915462,37532.720903719426,POINT (13953.52711091546 37532.72090371943),103.70710197456586,1.3557038062008728
14,SIGLAP,0.0007071604706269827,38435.467924655,32101.881289972705,POINT (38435.467924655 32101.88128997271),103.92708615754032,1.3065907673757353
15,CLARKE QUAY,0.002076136809421514,29253.20737914155,30222.86451497017,POINT (29253.20737914155 30222.86451497017),103.84457916573413,1.289599336117089
16,CHINA SQUARE,0.001784740532194098,29509.64371894011,29646.449509589736,POINT (29509.64371894011 29646.44950958974),103.84688332472224,1.2843864300069896
17,SIMEI,0.005980279492317473,41431.06319789565,35870.78529241022,POINT (41431.06319789565 35870.78529241022),103.95400459933681,1.3406741701417189
18,YISHUN EAST,0.005414068369902269,29476.599550623632,45515.71964142526,POINT (29476.59955062363 45515.71964142526),103.84658719046679,1.427902455042988
19,CITY TERMINALS,0.001355366834717955,28387.338879345003,27536.56717797017,POINT (28387.338879345 27536.56717797017),103.83679894673475,1.2653054268598458
20,NATURE RESERVE,0.001150880500711786,21822.627365703767,37285.26155418757,POINT (21822.62736570377 37285.26155418757),103.7778109222243,1.3534685435461447
21,PENJURU CRESCENT,0.0009951627194655353,17651.309092268853,31799.610293651014,POINT (17651.30909226885 31799.61029365101),103.7403308328363,1.3038571666756469
22,FARRER COURT,0.0011843912026432938,24862.821752675965,33234.79512299116,POINT (24862.82175267597 33234.79512299116),103.8051294336168,1.316838040156311
23,WOODLANDS REGIONAL CENTRE,0.014644740896760534,22571.20947274392,46698.873522428745,POINT (22571.20947274392 46698.87352242874),103.78453565587142,1.4386019837893724
24,LORONG CHUAN,0.0008612330616748316,31327.76283858814,36732.63168143296,POINT (31327.76283858814 36732.63168143296),103.86322060547117,1.3484712104597012
25,NASSIM,0.002284758004987346,27002.692812642006,32905.57608588826,POINT (27002.69281264201 32905.57608588826),103.82435727605026,1.3138608437605692
26,NATIONAL UNIVERSITY OF S'PORE,0.002512908296105402,21688.92435701273,30930.121367361266,POINT (21688.92435701273 30930.12136736127),103.77661082228913,1.295994904364467
27,HENDERSON HILL,0.003112505367953908,26782.826114537977,29933.76519384831,POINT (26782.82611453798 29933.76519384831),103.82238177983277,1.2869848247088125
28,PEARL'S HILL,0.00218418632391153,28679.063482188954,29782.05196581279,POINT (28679.06348218895 29782.05196581279),103.83942023600794,1.2856127998836226
29,SOMERSET,0.004931140423835757,28626.561106512545,31494.904838077186,POINT (28626.56110651254 31494.90483807719),103.83894851523259,1.3011032402116882
30,ANAK BUKIT,0.005778054203012807,21127.191865165652,35561.88405756135,POINT (21127.19186516565 35561.88405756135),103.77156238243236,1.3378827868689442
31,BEDOK SOUTH,0.006757924285205147,40379.4208438649,33744.22380517173,POINT (40379.4208438649 33744.22380517173),103.9445541236792,1.321442788132853
32,AIRPORT ROAD,0.0004334798291918073,35133.31546127115,37075.3184444804,POINT (35133.31546127115 37075.3184444804),103.89741594209566,1.351569681556326
33,PASIR RIS WEST,0.003916482035015231,39851.40921206318,40140.22376764719,POINT (39851.40921206318 40140.22376764719),103.93981218674162,1.3792860455707274
34,TUAS VIEW,0.0020336830581568384,5753.633738975848,31501.454942549382,POINT (5753.633738975848 31501.45494254938),103.63342528155559,1.3011545128914832
35,PUNGGOL TOWN CENTRE,0.0009412286680714578,35602.37772621485,43427.51105214588,POINT (35602.37772621485 43427.51105214588),103.9016324010345,1.409016481174758
36,LITTLE INDIA,0.0004526555379903869,30307.510265269553,32122.990877797478,POINT (30307.51026526955 32122.99087779748),103.8540526526339,1.3067833494066663
37,BIDADARI,0.0008536183283129173,32632.539491021416,35918.015083539736,POINT (32632.53949102142 35918.01508353974),103.87494471168279,1.3411039360327364
38,RIDOUT,0.0013913636898489525,25568.307760726144,31752.668628782943,POINT (25568.30776072614 31752.66862878294),103.81146870081567,1.3034342759419706
39,MOUNTBATTEN,0.0014773111747554486,34449.70449213887,31557.744610160942,POINT (34449.70449213887 31557.74461016094),103.89127210550798,1.3016708774965864
40,BEDOK RESERVOIR,0.003688083430201881,38351.116697872814,35800.60767872112,POINT (38351.11669787281 35800.60767872112),103.92632946861009,1.3400407247120356
41,SENTOSA,0.0005974974209799319,27593.939398987364,25813.35469226122,POINT (27593.93939898736 25813.35469226122),103.82967001300581,1.2497212942436107
42,GHIM MOH,0.0017940319086122548,22899.189707113168,32579.935350834006,POINT (22899.18970711317 32579.93535083401),103.78748530989176,1.3109154577051674
43,BOON LAY PLACE,0.005672693939372593,14403.778894153533,36444.62750039651,POINT (14403.77889415353 36444.62750039651),103.71114826201617,1.345863707864033
44,HONG KAH,0.010668894724537019,15507.93463697698,36890.28106465117,POINT (15507.93463697698 36890.28106465117),103.7210695750819,1.3498945123423916
45,TANGLIN HALT,0.0033733333742076007,23925.44081984584,31512.7857427768,POINT (23925.44081984584 31512.7857427768),103.79670681516203,1.3012646875304354
46,GOODWOOD PARK,0.0005515811895558751,28108.880722814643,32875.26700631441,POINT (28108.88072281464 32875.26700631441),103.83429692670703,1.3135867551818639
47,PUNGGOL FIELD,0.00431140800604173,36673.89943189138,41847.09028927734,POINT (36673.89943189138 41847.09028927734),103.91126045571849,1.3947234333319314
48,CENTRAL WATER CATCHMENT,0.0014989951048566955,24424.41830239057,39849.045628750864,POINT (24424.41830239057 39849.04562875086),103.80118937190913,1.3766549135530886
49,DAIRY FARM,0.0009044202672474731,21181.12006932678,38939.837529327364,POINT (21181.12006932678 38939.83752932736),103.77204619195622,1.3684317905745342
50,MARYMOUNT,0.0043387096805011655,29287.585346406555,37383.7640446006,POINT (29287.58534640655 37383.7640446006),103.84488836535621,1.354359976825974
51,KEBUN BAHRU,0.0025406274299548167,28700.16740246356,39496.506105167544,POINT (28700.16740246356 39496.50610516754),103.83961008503744,1.3734668818697697
52,MARGARET DRIVE,0.0018041017242769008,25202.761400218726,31065.97316263043,POINT (25202.76140021873 31065.97316263043),103.80818415951701,1.297224013610039
53,ADMIRALTY,0.0019133910013708084,27091.275536248853,48333.800594996406,POINT (27091.27553624885 48333.80059499641),103.82515275811151,1.453388180796796
54,SAMULUN,0.000758433192071615,13418.492209985587,32264.59333432862,POINT (13418.49220998559 32264.59333432862),103.70229686612231,1.3080605953698587
55,KEAT HONG,0.003364169865213726,18333.674082127018,39720.61979007088,POINT (18333.67408212702 39720.61979007088),103.74645966810148,1.3754921030747487
56,CHOA CHU KANG NORTH,0.002088477938755258,18347.56827551308,41593.76489672388,POINT (18347.56827551308 41593.76489672388),103.74658390185523,1.3924321414732015
57,PORT,0.0017378465202191403,21576.076592139707,28788.217285647737,POINT (21576.07659213971 28788.21728564774),103.77559727179094,1.2766242624901543
58,TUKANG,0.0009736707684288012,14192.465474000428,34209.55068525991,POINT (14192.46547400043 34209.55068525991),103.70925049926412,1.3256504169161634
59,LORONG 8 TOA PAYOH,0.002509321497113638,30646.842994452676,35893.11268456182,POINT (30646.84299445268 35893.11268456182),103.85710204255432,1.3408789673955288
60,CHANGI AIRPORT,0.007531876712601343,46661.84904173782,36599.81581775301,POINT (46661.84904173782 36599.81581775301),104.00100662707713,1.3472644498244255
61,ALJUNIED,0.013909277211302685,33592.57597552084,32970.83016549267,POINT (33592.57597552084 32970.83016549267),103.88357067250058,1.3144504863543334
62,ALEXANDRA HILL,0.005676079091656729,25358.82086871003,29991.384227892642,POINT (25358.82086871003 29991.38422789264),103.80958651268992,1.2875058233956922
63,BUKIT BATOK CENTRAL,0.007859697694401478,18773.557893829093,36680.052416310515,POINT (18773.55789382909 36680.05241631051),103.75041327826303,1.3479944662529162
64,NEWTON CIRCUS,0.0024942766109204255,28587.16269589719,32653.94284093081,POINT (28587.16269589719 32653.94284093081),103.83859452442847,1.3115851721534526
65,BUKIT HO SWEE,0.0018274716570745695,27680.06279379669,30230.86100326741,POINT (27680.06279379669 30230.86100326741),103.8304438111068,1.2896716768976293
66,PAYA LEBAR WEST,0.0003749828475747691,36649.31066899246,39403.4873723913,POINT (36649.31066899246 39403.4873723913),103.91103878719413,1.3726243916202157
67,CHINATOWN,0.004551756795005708,29153.967661095852,29158.044396984555,POINT (29153.96766109585 29158.04439698455),103.84368741707814,1.2799694805649364
68,SEMBAWANG EAST,0.0010975605205566085,27788.94031544507,47682.83203291677,POINT (27788.94031544507 47682.83203291677),103.831421995747,1.4475010717897812
69,KIAN TECK,0.0016766419350662824,12929.74519311452,34857.75324752137,POINT (12929.74519311452 34857.75324752137),103.69790398362179,1.3315119166023832
70,LAVENDER,0.005011211180780767,30874.406449106886,32569.526456947464,POINT (30874.40644910689 32569.52645694746),103.85914652451932,1.3108216118420397
71,RIVERVALE,0.0063491788605634135,35977.611393310646,41060.80245736396,POINT (35977.61139331065 41060.80245736396),103.90500354341208,1.387612733957585
72,BOAT QUAY,0.0013205329357677952,29654.959447992474,29974.655356499807,POINT (29654.95944799247 29974.65535649981),103.8481890611057,1.2873546010961991
73,BUKIT BATOK WEST,0.0023808581472059276,17865.88385032783,36623.213408896496,POINT (17865.88385032783 36623.2134088965),103.74225729012912,1.3474801419135118
74,SELETAR HILLS,0.0015744990816829532,31676.96269005011,40603.198908321414,POINT (31676.96269005011 40603.19890832141),103.86635886168928,1.3834751926354982
75,SUNGEI ROAD,0.001206586473529007,30601.34450753796,32003.10285420707,POINT (30601.34450753796 32003.10285420707),103.85669288242146,1.3056991011518744
76,BUKIT BATOK SOUTH,0.0030849578659331955,19631.8730143177,35910.96356974266,POINT (19631.8730143177 35910.96356974266),103.75812597974239,1.341039357941271
77,WOODLANDS SOUTH,0.002782667908044479,23609.573063994983,45692.87859125945,POINT (23609.57306399498 45692.87859125945),103.79386650909318,1.4295043136759762
78,PEOPLE'S PARK,0.003209686044633146,28831.780734615728,29419.64575133986,POINT (28831.78073461573 29419.64575133986),103.84079245203128,1.2823353215867621
79,WOODGROVE,0.0022508792254092597,21905.284951306206,45668.04115376962,POINT (21905.28495130621 45668.04115376962),103.77855190469212,1.4292793767336556
80,LOYANG EAST,0.0006242842234303152,43592.331168355406,38890.09486953484,POINT (43592.33116835541 38890.09486953484),103.97342639768576,1.3679786083764192
81,WESTERN WATER CATCHMENT,0.003982262949638213,12020.342017595922,40454.87109876308,POINT (12020.34201759592 40454.87109876308),103.68972952382144,1.3821296316135885
82,SEMBAWANG HILLS,0.0011189248527254624,27715.92362274355,39634.529022206014,POINT (27715.92362274355 39634.52902220601),103.83076594746696,1.3747151187000992
83,ONE NORTH,0.004355149622410727,23299.243777977365,31176.160569120173,POINT (23299.24377797736 31176.16056912017),103.79108020200717,1.2982202802433367
84,YUNNAN,0.009311710762172794,12593.14125603731,36299.93352123209,POINT (12593.14125603731 36299.93352123209),103.6948786852458,1.3445542759849602
85,INTERNATIONAL BUSINESS PARK,0.0007544661005155876,18514.59951587179,34285.7972453252,POINT (18514.59951587179 34285.7972453252),103.74808712540158,1.326341614966043
86,CLIFFORD PIER,0.001299000253533508,30379.504158819294,29776.433458651285,POINT (30379.50415881929 29776.43345865129),103.85469937400205,1.2855619054207172
87,PANDAN,0.0009822695599879798,19228.603304213026,32265.401001124526,POINT (19228.60330421303 32265.40100112453),103.75450340554816,1.3080700963936915
88,ULU PANDAN,0.0011731050376579016,22210.509339814565,33177.22084015704,POINT (22210.50933981457 33177.22084015704),103.78129707064073,1.3163169728996194
89,TELOK BLANGAH WAY,0.0019720346860360987,26570.517350398142,28871.892241833903,POINT (26570.51735039814 28871.8922418339),103.82047414769734,1.2773816094125283
90,BENDEMEER,0.005677412647128044,31175.957155888656,33827.944566878956,POINT (31175.95715588866 33827.94456687896),103.86185623396615,1.3222022697948959
91,SPRINGLEAF,0.0006647498103454757,26969.723237830163,42586.216026900176,POINT (26969.72323783016 42586.21602690018),103.82406069442041,1.4014091006524756
92,MARINA SOUTH,0.00045625108638788303,31595.83574613999,29220.18737674884,POINT (31595.83574613999 29220.18737674884),103.86562853478742,1.2805312962019255
93,YUHUA EAST,0.00415682324109181,17485.175463876916,35841.780067273954,POINT (17485.17546387692 35841.78006727395),103.73883666496965,1.3404130148853381
94,REDHILL,0.0033076502302732294,26201.95801931446,30005.703511426786,POINT (26201.95801931446 30005.70351142679),103.8171624411697,1.2876353816457462
95,KRANJI,0.0018551044582279677,19766.843293119193,46226.35453071179,POINT (19766.84329311919 46226.35453071179),103.75933586828188,1.4343280145032133
96,THE WHARVES,0.0003081533146949545,26945.068079765482,49552.790419481935,POINT (26945.06807976548 49552.79041948193),103.82383888814324,1.464412275616051
97,EVERTON PARK,0.0025365763667749225,28333.577171399804,28602.992668595456,POINT (28333.5771713998 28602.99266859546),103.8363158911518,1.274949806499845
98,HOUGANG EAST,0.002447760185069889,35128.00086020315,39812.38575361663,POINT (35128.00086020315 39812.38575361663),103.89736884133832,1.376322727735216
99,ROBERTSON QUAY,0.002010401248101095,28416.847705809705,30409.360710004737,POINT (28416.84770580971 30409.36071000474),103.83706413074859,1.291285964435722
100,ANSON,0.0009696821395340589,29145.35005232677,28466.778334447317,POINT (29145.35005232677 28466.77833444732),103.84360995976606,1.2737179128758616
101,CLEMENTI WOODS,0.003315082929307408,20764.19809802967,31824.742163942192,POINT (20764.19809802967 31824.74216394219),103.76830155139798,1.3040853337478187
102,CLEMENTI CENTRAL,0.010658902119526243,20183.449679705915,32707.539452139346,POINT (20183.44967970591 32707.53945213935),103.76308303868232,1.3120688940342147
103,SENJA,0.002993871021552971,19897.9466771508,40895.36376800436,POINT (19897.9466771508 40895.36376800436),103.76051545403591,1.3861165316950739
104,YIO CHU KANG NORTH,0.0008584129601973478,29505.98777337602,41733.440102381326,POINT (29505.98777337602 41733.44010238133),103.84685107338909,1.3936968809849108
105,BOON TECK,0.0024859935139134276,30193.134931548204,35272.747408820775,POINT (30193.1349315482 35272.74740882077),103.85302516034008,1.3352686406656227
106,BISHAN EAST,0.009545312478410884,30191.909235033578,36882.193980520504,POINT (30191.90923503358 36882.1939805205),103.85301426314005,1.3498239031991925
107,TIONG BAHRU STATION,0.006713443376736157,27277.469823286847,29607.023713238825,POINT (27277.46982328685 29607.02371323882),103.82682636099557,1.2840299047502715
108,TENGAH,0.0006598935777396401,16363.189321680702,38432.54743056752,POINT (16363.1893216807 38432.54743056752),103.7287539643239,1.3638425414864637
109,CLEMENTI WEST,0.0033328428838247997,20184.350834316938,31651.883436949975,POINT (20184.35083431694 31651.88343694997),103.76309140130333,1.3025219206014296
110,KAMPONG GLAM,0.0008200813224155298,30934.989044484697,31623.14830896252,POINT (30934.9890444847 31623.14830896252),103.85969079948255,1.3022628966224086
111,MOUNT PLEASANT,0.0006554871291984216,27515.312527188988,35112.61835675621,POINT (27515.31252718899 35112.61835675621),103.82896338520835,1.333820565742547
112,BOULEVARD,0.008755843200120699,27916.92717451886,31967.006460267352,POINT (27916.92717451886 31967.00646026735),103.83257213088058,1.3053727671783728
113,TAI SENG,0.0025604229860365464,34043.04547353803,36213.01163935063,POINT (34043.04547353803 36213.01163935063),103.88761900539464,1.3437715290874896
114,BRADDELL,0.0022260676655198883,29811.600606058993,35855.51003411173,POINT (29811.60060605899 35855.51003411173),103.84959688934454,1.3405389641360828
115,GEYLANG BAHRU,0.0029432730007153797,32110.0626608427,33765.67462411836,POINT (32110.0626608427 33765.67462411836),103.87024965664104,1.321639011249441
116,NEE SOON,0.0005484526388260109,25921.724541618416,43261.52256922593,POINT (25921.72454161842 43261.52256922593),103.81464351580912,1.4075162731671977
117,YIO CHU KANG EAST,0.0009510557706299481,30234.36824767746,40602.650868163284,POINT (30234.36824767746 40602.65086816328),103.85339606327278,1.3834703822853665
118,HOUGANG WEST,0.005747757803554132,33849.22059854426,39506.87246417263,POINT (33849.22059854426 39506.87246417263),103.88587801549866,1.3735600585379475
119,TAMPINES NORTH,0.0015562241211087163,39763.942304357435,38698.16923684965,POINT (39763.94230435744 38698.16923684965),103.93902566064801,1.3662446773061188
120,KHATIB,0.006114987018036766,27480.635781943467,44420.68844005302,POINT (27480.63578194347 44420.68844005302),103.82865163074285,1.417999422097793
121,ISTANA NEGARA,0.00024010587987676225,29226.828401770454,31963.289418193264,POINT (29226.82840177045 31963.28941819326),103.84434220775674,1.3053391274262198
122,MANDAI WEST,0.00026805939304870856,22549.07367066924,44455.84748237901,POINT (22549.07367066924 44455.84748237901),103.78433717404774,1.4183168706857125
123,YEW TEE,0.004752538954231202,18498.113917888808,42506.07435712102,POINT (18498.11391788881 42506.07435712102),103.74793637383215,1.4006827810316804
124,SEMBAWANG SPRINGS,0.001399077178092162,27076.811872762613,46959.08865421795,POINT (27076.81187276261 46959.08865421795),103.8250228325317,1.4409557848889198
125,KENT RIDGE,0.001252212996621547,23464.84096945936,29725.370664883834,POINT (23464.84096945936 29725.37066488383),103.7925683749522,1.285099874045186
126,JURONG RIVER,0.0009182226346160781,16367.556024960319,33519.992654829344,POINT (16367.55602496032 33519.99265482934),103.72879508779815,1.319415216301221
127,STRAITS VIEW,0.0006347875323143949,30832.901787749663,28194.084366665516,POINT (30832.90178774966 28194.08436666552),103.85877319158759,1.2712516585846738
128,MACKENZIE,0.0007750693979108594,29680.0182285785,32062.926337235265,POINT (29680.0182285785 32062.92633723527),103.84841433618162,1.3062401873224059
129,KEMBANGAN,0.006612162304833807,37158.70152597109,34115.96834310454,POINT (37158.70152597109 34115.96834310454),103.91561441730295,1.3248058450453342
130,SELEGIE,0.0008862061311029674,29817.330417508154,31611.0039513247,POINT (29817.33041750815 31611.0039513247),103.8496481246803,1.3021531528758177
131,SENOKO SOUTH,0.0016466836429429948,25130.655027630622,48346.032612006624,POINT (25130.65502763062 48346.03261200662),103.80753457399123,1.453498669343512
132,CHANGI WEST,0.0013485213397936087,44092.33800889986,38928.65858804422,POINT (44092.33800889986 38928.65858804422),103.97791931443878,1.3683270955747835
133,LIU FANG,0.0010490246551651675,14079.100430344712,33391.56235811993,POINT (14079.10043034471 33391.56235811993),103.7082322256014,1.3182527858717021
134,MARITIME SQUARE,0.009897444628355559,25805.786755556164,27911.41936687398,POINT (25805.78675555616 27911.41936687398),103.81360282599435,1.2686953856199377
135,TELOK BLANGAH DRIVE,0.0050647620765347425,25280.261256543246,28791.460639047047,POINT (25280.26125654325 28791.46063904705),103.80888072568372,1.2766541295431642
136,TAMPINES WEST,0.010644431324991654,39421.657135673464,36739.206926782084,POINT (39421.65713567346 36739.20692678208),103.9359492504395,1.3485286827103693
137,SENGKANG WEST,0.000304091631108238,31319.943179597,41936.678659985184,POINT (31319.943179597 41936.67865998518),103.86315092364016,1.395534746391568
138,SENGKANG TOWN CENTRE,0.010405315200682577,35163.81208241263,41501.14185733575,POINT (35163.81208241263 41501.14185733575),103.89769104270918,1.3915952146025619
139,CORONATION ROAD,0.0015135200221776009,24463.149083049786,34200.33394610333,POINT (24463.14908304979 34200.33394610333),103.80153806031561,1.3255699870997546
140,SEMBAWANG STRAITS,0.00035959411712018147,28352.47747941471,48918.274998343266,POINT (28352.47747941471 48918.27499834327),103.83648595685038,1.4586739673171052
141,CHONG BOON,0.0062555926824650904,30485.51096793551,38478.993077453386,POINT (30485.51096793551 38478.99307745339),103.85565259176533,1.3642647614811059
142,LORONG AH SOO,0.00641437868628165,33930.31694000141,37657.02605083232,POINT (33930.31694000141 37657.02605083232),103.88660635578636,1.3568306986056031
143,TOH GUAN,0.003374937266237623,18294.17741956271,35518.17003930615,POINT (18294.17741956271 35518.17003930615),103.74610612331207,1.3374866754402714
144,CHATSWORTH,0.0021650165454204767,26896.40192018841,31045.018709789372,POINT (26896.40192018841 31045.01870978937),103.82340226533074,1.2970346150649472
145,NORTHLAND,0.0036773581700950686,28520.58147944309,46642.724306057,POINT (28520.58147944309 46642.724306057),103.8379965049443,1.4380947108797335
146,BUKIT MERAH,0.00466165773731061,26360.799076920233,29384.142962963735,POINT (26360.79907692023 29384.14296296374),103.81858972483472,1.282014215039315
147,MOULMEIN,0.004587440023091241,29057.441598430312,33323.92217556762,POINT (29057.44159843031 33323.92217556762),103.84282023423542,1.3176442161211235
148,YIO CHU KANG WEST,0.0026118099790207582,28750.497907953646,40360.62629937161,POINT (28750.49790795365 40360.62629937161),103.84006236264308,1.3812816745170018
149,FORT CANNING,0.001130853067539101,29413.971801835447,30713.07235701978,POINT (29413.97180183545 30713.07235701978),103.84602372251331,1.294032596644197
150,MARINE PARADE,0.005407493284535189,36263.982732692464,31684.26562347877,POINT (36263.98273269246 31684.26562347877),103.90757424539666,1.302814658088958
