ind,node,weekday_in_core,weekday_out_core,weekend_in_core,weekend_out_core,weekday_in_core_lvl,weekday_out_core_lvl,weekend_in_core_lvl,weekend_out_core_lvl,weekday_ksc_ent_in,weekday_ksc_ent_out,weekend_ksc_ent_in,weekend_ksc_ent_out
0,ADMIRALTY,8845,8436,5350,5185,0,0,0,0,0.9977138513722528,0.7714583894809576,0.9999465295043631,0.7791044892289394
1,AIRPORT ROAD,2153,2070,515,500,0,0,0,0,0.665974739819834,0.10054991708964445,0.6832951492414233,0.3244500972660298
2,ALEXANDRA HILL,14278,14023,8195,8136,1,1,1,1,0.6793490097988018,0.5301464344128792,0.8833984575136821,0.5212770596840517
3,ALEXANDRA NORTH,5717,6379,2838,2951,0,0,0,0,0.9867019090952768,0.5516726915956571,0.9279965627231067,0.6826445030808486
4,ALJUNIED,14278,14023,8195,8377,1,1,1,1,0.5246513167267928,0.6253707107635783,0.437138775109282,0.5364205629108846
5,ANAK BUKIT,14278,14023,8195,8136,1,1,1,1,0.8542054601658654,0.8888416025359508,0.9857303349486166,0.8355592524783815
6,ANCHORVALE,14278,14023,8195,8377,1,1,1,1,0.3762619925496245,0.18301321257730804,0.2944981287413069,0.1724784779568762
7,ANG MO KIO TOWN CENTRE,14278,14023,8195,8377,1,1,1,1,0.4726568912321089,0.9422221152097435,0.50991547917608,0.9265762967773955
8,ANSON,7101,9675,3378,4649,0,0,0,0,0.762435834816819,0.59491543552239,0.8499422759597833,0.6847443352518251
9,BALESTIER,14278,14023,8195,8377,1,1,1,1,0.47112865360714673,0.4329875476641923,0.47926797366843515,0.4182332679772431
10,BANGKIT,14278,14023,8195,8377,1,1,1,1,0.619931668287215,0.5392791741266983,0.5831546127998246,0.5441538209274374
11,BAYFRONT SUBZONE,12287,12143,8195,7874,0,0,1,1,0.41545248636038384,0.3937365988105321,0.5337071306978055,0.6135370132061969
12,BAYSHORE,7417,12587,4264,7385,0,0,0,0,0.03178733417226702,0.5398291069924027,0.08591429120176916,0.515857718241199
13,BEDOK NORTH,14278,14023,8195,8377,1,1,1,1,0.2785358411574754,0.36255732227079535,0.30302165417864585,0.3851730314617628
14,BEDOK RESERVOIR,14278,14023,8195,8377,1,1,1,1,0.20271596167833045,0.14794104128406865,0.23732925520897655,0.14073129391239325
15,BEDOK SOUTH,14278,14023,8195,8377,1,1,1,1,0.3609399352947492,0.4001697252085795,0.5192681743132997,0.32976751208851746
16,BENCOOLEN,12733,13384,8195,7782,0,0,1,1,0.7071827243442115,0.7557856920959557,0.41000721054851114,0.8071964850053571
17,BENDEMEER,14278,14023,8195,8377,1,1,1,1,0.517493708392747,0.4193175723419043,0.35233547664463905,0.6610650628562764
18,BENOI SECTOR,1852,1758,812,785,0,0,0,0,0.6711394209910764,0.9605800880788079,0.6500224216483542,0.9719829438515998
19,BIDADARI,12389,13414,6239,7019,0,0,0,0,0.38395296953422137,0.438368948723707,0.40811024402506246,0.4574365024125691
20,BISHAN EAST,14278,14023,8195,8377,1,1,1,1,0.396934231274294,0.6328054225473461,0.38318903223773254,0.6411314064864367
21,BOAT QUAY,11644,6418,6823,3701,0,0,0,0,0.7144253967332665,0.5018099750898407,0.6464533044535434,0.5457972221245831
22,BOON KENG,14278,14023,8195,8377,1,1,1,1,0.4075220812985022,0.23119738767279047,0.3278416176802539,0.2638333848090774
23,BOON LAY PLACE,14278,14023,8195,8377,1,1,1,1,0.3177203651065239,0.31455403546976873,0.2834005592154745,0.2759685265500528
24,BOON TECK,14017,13463,8195,7616,1,0,1,0,0.46892848901450584,0.3243306173712058,0.5912618667279675,0.4832034778961674
25,BOULEVARD,14278,14023,8195,8377,1,1,1,1,0.7318850496992992,0.571210892185024,0.880195190590005,0.5837956588011008
26,BRADDELL,12461,13524,6688,7726,0,1,0,1,0.8212417545686983,0.6046588022885521,0.9124599170389798,0.5766218544644495
27,BRAS BASAH,14278,14023,8195,8377,1,1,1,1,0.6943333899526938,0.6509821204120501,0.6939292695807826,0.6237909894223185
28,BRICKWORKS,12232,12688,7188,7390,0,0,0,0,0.20694712554163044,0.8560967830471339,0.16410175915076233,0.8559500364947737
29,BUGIS,14278,14023,8195,8377,1,1,1,1,0.7312195656600142,0.6608924357763233,0.6322959425809033,0.5981429160516983
30,BUKIT BATOK CENTRAL,14278,14023,8195,8136,1,1,1,1,0.8907549779429682,0.9697219676512426,0.9298462952732414,0.9606087369959845
31,BUKIT BATOK EAST,12232,13524,7364,7874,0,1,0,1,0.5344221433042429,0.5582667574082967,0.7187213046963301,0.5578156371305528
32,BUKIT BATOK SOUTH,14278,13524,8112,7753,1,1,1,1,0.59276075851765,0.3273801712014978,0.6638368522742573,0.3161811909294769
33,BUKIT BATOK WEST,13339,11571,8067,7080,1,0,1,0,0.5680145230526817,0.8552631265407094,0.585452828163744,0.8083417216593377
34,BUKIT HO SWEE,12215,13524,7304,7726,0,1,0,1,0.857383073627889,0.5214822665073903,0.9313806386014007,0.5189732260608403
35,BUKIT MERAH,14278,14023,8195,7874,1,1,1,1,0.6503695622702287,0.5319819907706393,0.7007011979531175,0.5218787298343994
36,CECIL,12875,13524,5321,5596,1,1,0,0,0.8349108828086128,0.6082495960917286,0.8187833427550305,0.6878822063451349
37,CENTRAL SUBZONE,14278,13524,7145,5902,1,1,0,0,0.8093094200397345,0.6614379307747813,0.8949175926718896,0.8923557156030953
38,CENTRAL WATER CATCHMENT,11796,11513,7193,7616,0,0,0,0,0.951631250583882,0.8717077000296781,0.9272160201879174,0.8067218672533408
39,CHANGI AIRPORT,14278,14023,8195,8377,1,1,1,1,0.6238129773692866,0.3684476866214977,0.6099837261579535,0.3347565274081079
40,CHANGI POINT,7675,6902,6195,6053,0,0,0,0,0.6852714186684808,0.6263293123174382,0.6016678346848497,0.5367958309329928
41,CHANGI WEST,8708,11727,4775,6362,0,0,0,0,0.7417968918951463,0.2219527347379834,0.8389548363978664,0.32217657525720395
42,CHATSWORTH,12733,13524,7466,7782,0,1,0,1,0.9271873211796643,0.7470637824472217,0.9268135849505109,0.6793538961471557
43,CHENG SAN,14278,14023,8195,8377,1,1,1,1,0.3763491443893359,0.6710296771117457,0.3083093316733919,0.5547884065564961
44,CHIN BEE,8806,3630,4142,1754,0,0,0,0,0.362320055499655,0.2478362256141973,0.3819119536301996,0.2875057316418136
45,CHINA SQUARE,14278,13524,8195,7726,1,1,1,1,0.5659490035997877,0.5349240699357999,0.4254506318963294,0.5174967874534493
46,CHINATOWN,14278,14023,8195,8377,1,1,1,1,0.5615074042973667,0.42378053893097156,0.5036429511620548,0.4119362351218152
47,CHOA CHU KANG CENTRAL,14278,14023,8195,8377,1,1,1,1,0.8286043426634657,0.924191669281347,0.8684045630259274,0.9570132673690943
48,CHOA CHU KANG NORTH,5475,5897,3068,3251,0,0,0,0,0.07795791683581778,0.9648545227392595,0.058711528428288653,0.046287933023429484
49,CHONG BOON,14278,14023,8195,8377,1,1,1,1,0.3034982242664554,0.5781262935458834,0.2360652022566698,0.5747983814856282
50,CITY HALL,14278,14023,8195,8377,1,1,1,1,0.7079213510275508,0.7682793928719437,0.5835900533101313,0.6911291902646104
51,CITY TERMINALS,10590,8907,5760,4649,0,0,0,0,0.5915231128071338,0.6311358299739052,0.568054779595911,0.7965503759265286
52,CLARKE QUAY,13435,14023,8112,8377,1,1,1,1,0.7532942618055728,0.8109495912127732,0.8914469729154482,0.7376295980038794
53,CLEMENTI CENTRAL,14278,14023,8195,8377,1,1,1,1,0.6974555610479402,0.9325489423162163,0.7874760694397464,0.9363580419504892
54,CLEMENTI NORTH,14278,14023,8195,8377,1,1,1,1,0.7578088180357571,0.5422397957746821,0.7244118698288923,0.7209727311554371
55,CLEMENTI WEST,13643,10296,8112,6144,1,0,1,0,0.38756511705435875,0.4511866056912411,0.4061250118532226,0.6084219055563086
56,CLEMENTI WOODS,14278,14023,8195,7874,1,1,1,1,0.36266633899607126,0.5922595660314813,0.5411754769991144,0.8600162786744723
57,CLIFFORD PIER,11749,11186,5012,5534,0,0,0,0,0.7344122827723365,0.5235899894331554,0.8107467762298061,0.6261881935051924
58,COMMONWEALTH,12981,14023,7591,8136,1,1,0,1,0.8964468534072207,0.5979354797363907,0.9959482142262324,0.532151694547002
59,COMPASSVALE,14278,14023,8195,8377,1,1,1,1,0.1906106847117841,0.3220393430630721,0.17492155466049272,0.3513361683540518
60,CORONATION ROAD,12981,14023,7591,7726,1,1,0,1,0.8800316942427084,0.5207742611899528,0.9952631308459254,0.5269616942775276
61,CRAWFORD,14278,14023,8195,8377,1,1,1,1,0.6411757809735993,0.5620917443767631,0.48050593785741064,0.5597050842676836
62,DAIRY FARM,12565,12581,6977,6816,0,0,0,0,0.2540207670601307,0.8308738819458042,0.7269586385489707,0.8453198926171128
63,DEFU INDUSTRIAL PARK,10231,10494,5418,6001,0,0,0,0,0.3525688814318616,0.2514219501059771,0.28318198577365017,0.3332397984153329
64,DEPOT ROAD,8751,8491,4648,4649,0,0,0,0,0.8787071801640574,0.4323238498547682,0.8890916191958055,0.43403521342246715
65,DHOBY GHAUT,14278,14023,8195,8377,1,1,1,1,0.7422648435494692,0.7316495352627659,0.7475881359776215,0.681195546154278
66,DOVER,14278,13747,8112,7723,1,1,1,1,0.3999041640520213,0.27871692375695045,0.7706856733403719,0.37275762989685685
67,DUNEARN,10321,13524,6144,7661,0,1,0,1,0.9464053394273331,0.4817355740032363,0.9807302378343153,0.5330614004619573
68,EVERTON PARK,14278,13524,8195,7726,1,1,1,1,0.509091047735359,0.6075229610233764,0.6164890134591643,0.5782983969220781
69,FABER,10077,10656,5267,5759,0,0,0,0,0.33429677450126866,0.581835454638444,0.3987878589576556,0.5189671711997865
70,FAJAR,13642,13907,8112,8136,1,1,1,1,0.32933852388050705,0.15804225255410786,0.2599218310025901,0.3029715210139983
71,FARRER COURT,12114,11801,6823,6817,0,0,0,0,0.8560990288552314,0.7224514651700981,0.9756569486766111,0.7712396561435014
72,FARRER PARK,14278,14023,8195,8377,1,1,1,1,0.744310168979835,0.31816257642008,0.8035629286097452,0.48715569815781773
73,FERNVALE,14278,14023,8195,8377,1,1,1,1,0.8336268194515596,0.5383541880847228,0.8027821695346841,0.5114328162599675
74,FLORA DRIVE,11142,11240,6079,6362,0,0,0,0,0.4238178405649056,0.46581457171233054,0.4960721635681345,0.41817133486012853
75,FORT CANNING,7950,8751,4745,5786,0,0,0,0,0.9937712344204125,0.6093229432162417,0.9973963694400576,0.5907855125105365
76,FRANKEL,14278,14023,8195,8377,1,1,1,1,0.41935419323987994,0.4086847205816497,0.42198352195239464,0.3662341258503124
77,GALI BATU,10890,10096,7193,7080,0,0,0,0,0.7842987316191254,0.976857779649387,0.8244274350280577,0.8733645778894309
78,GEYLANG BAHRU,14278,14023,8195,8377,1,1,1,1,0.4887955009072041,0.40577329539714513,0.39796998463967787,0.4291204565467832
79,GEYLANG EAST,14278,14023,8195,8377,1,1,1,1,0.34881119429124074,0.3461172244390461,0.36261266922289176,0.29615163941002587
80,GHIM MOH,9575,11186,5623,6656,0,0,0,0,0.5911564387429927,0.585903946391484,0.9002512860133685,0.46925085716347853
81,GOMBAK,13874,13524,8112,7874,1,1,1,1,0.5773960866809135,0.974659248136418,0.7785701368376469,0.9987323042873288
82,GOODWOOD PARK,7598,5988,4008,3384,0,0,0,0,0.5831026626347265,0.36269563936259347,0.5414962196528138,0.30745852083055075
83,GREENWOOD PARK,4242,4033,1290,2179,0,0,0,0,0.08678659373856254,0.7348032088125622,0.7178692442820334,0.499585231761979
84,GUILIN,13642,13524,8112,7782,1,1,1,1,0.9651151907421628,0.9499561186519718,0.9481409254254973,0.9179706169052525
85,GUL BASIN,1529,992,704,582,0,0,0,0,0.0,0.0,0.0,0.0
86,GUL CIRCLE,10096,11320,5216,6144,0,0,0,0,0.4201751290214329,0.26774410580110036,0.43859695040727564,0.27802540026817146
87,HENDERSON HILL,14278,14023,8195,8136,1,1,1,1,0.650864941007812,0.31315361000773106,0.7380906777403462,0.2955583721834425
88,HILLCREST,8505,10600,4228,5759,0,0,0,0,0.9998679574266394,0.6657351416836979,0.9967908618786542,0.7322575546686796
89,HILLVIEW,12981,13524,7591,7712,1,1,0,1,0.7855852118754094,0.7816701112794631,0.8196936002175955,0.6760848277173568
90,HOLLAND DRIVE,12981,13524,7591,7782,1,1,0,1,0.8304059170260619,0.42513426045546754,0.985314295993084,0.4793002931264152
91,HOLLAND ROAD,14278,14023,8112,8136,1,1,1,1,0.7672617276333255,0.47247119010423283,0.9942915605467789,0.566765627111148
92,HONG KAH,14278,14023,8195,8377,1,1,1,1,0.42303722173619196,0.4526483077538186,0.36859493542646143,0.37643067853601353
93,HONG KAH NORTH,12052,12942,6835,7425,0,0,0,0,0.6666501966196329,0.663182687643595,0.6318022323723741,0.6453003283265555
94,HOUGANG CENTRAL,14278,14023,8195,8377,1,1,1,1,0.29526621468929304,0.3703784355243186,0.24330532489818327,0.3668442906500118
95,HOUGANG EAST,14278,14023,8195,8377,1,1,1,1,0.1298944125192759,0.1564470949270061,0.11309783545618321,0.1482807365052496
96,HOUGANG WEST,14278,14023,8195,8377,1,1,1,1,0.30547256177420995,0.27455178741370245,0.2587543007463821,0.23851294113724794
97,INSTITUTION HILL,4799,4456,2996,2734,0,0,0,0,0.7298238708862422,0.5549013068757445,0.6215657269653581,0.6165895757256986
98,INTERNATIONAL BUSINESS PARK,7288,8099,2713,3328,0,0,0,0,0.39795990913385776,0.6558251878652609,0.4017586056781335,0.6679746429847129
99,ISTANA NEGARA,1796,1961,869,924,0,0,0,0,0.9408524052508438,0.5491208956605855,0.6735520973080596,0.5676016097644645
100,JELEBU,14278,14023,8195,8377,1,1,1,1,0.7355764760153571,0.9334401820640416,0.7841721983057726,0.9110809559881201
101,JOO KOON,12478,12925,7364,7008,0,0,0,0,0.8921257415331395,0.8690974897292321,0.9273814909015139,0.8272328323435375
102,JOO SENG,14278,14023,8195,7874,1,1,1,1,0.7879812549349688,0.5331889237089453,0.7780980875127949,0.4599249124509955
103,JURONG GATEWAY,14278,14023,8195,8377,1,1,1,1,0.7365749669552991,0.7491778398515719,0.6776066371257389,0.6728116683996629
104,JURONG PORT,2977,2686,1401,1350,0,0,0,0,0.16861804248031861,0.5355047807564618,0.11585817380519385,0.49455116656281023
105,JURONG RIVER,7116,3576,5177,2127,0,0,0,0,0.3713813554903599,0.1740227143756236,0.3132718443929975,0.12559865231747133
106,JURONG WEST CENTRAL,14278,14023,8195,8377,1,1,1,1,0.9308071678825964,0.9356239988500812,0.8348768120879055,0.8615648256782515
107,KAKI BUKIT,14278,14023,8195,8377,1,1,1,1,0.4843259224586154,0.3182646751375506,0.4326566817359635,0.3245900241228883
108,KALLANG BAHRU,14278,14023,8195,8377,1,1,1,1,0.5368176843678256,0.520826836764239,0.48201680940055525,0.2908304739239155
109,KALLANG WAY,12215,13524,5418,7360,0,1,0,0,0.3979514213305867,0.5987289061195169,0.4911694163181079,0.5150499312681927
110,KAMPONG BUGIS,12733,12587,8112,7726,0,0,1,1,0.6297346189618075,0.6303282366969098,0.6579025893349874,0.5871674020809736
111,KAMPONG GLAM,9575,9088,5760,5683,0,0,0,0,0.6423500850138779,0.5810186450285468,0.5773555049343524,0.6459503316602351
112,KAMPONG JAVA,14278,14023,8195,7990,1,1,1,1,0.6871566065160578,0.43037392912644234,0.553301838656079,0.46361100952367673
113,KAMPONG TIONG BAHRU,14085,13524,8195,7726,1,1,1,1,0.5097498573438211,0.387256869137535,0.5297834599821774,0.415185940873977
114,KAMPONG UBI,14278,14023,8195,8377,1,1,1,1,0.3411905787121113,0.3195226821153601,0.30738974229586036,0.30333200254988824
115,KANGKAR,14278,14023,8195,8377,1,1,1,1,0.20614331003797776,0.5467613943451793,0.14744176119915783,0.4983409958329118
116,KATONG,14278,13942,8195,8074,1,1,1,1,0.5395483182196732,0.3129745188054518,0.5239048921599072,0.27822807618163165
117,KEAT HONG,13515,9559,8112,5679,1,0,1,0,0.518767954542895,0.8199536327534853,0.5180099239402213,0.7599582029544902
118,KEBUN BAHRU,14278,12669,8195,7616,1,0,1,0,0.31086966888803497,0.6343143874407725,0.3417396689195362,0.6141803018143795
119,KEMBANGAN,14278,14023,8195,8377,1,1,1,1,0.41110753042792797,0.11134283094442238,0.35918595092014577,0.10484807253121231
120,KENT RIDGE,8112,8609,3238,3135,0,0,0,0,0.6997575253640758,0.5164086648732654,0.7556210492115142,0.8433431324566387
121,KHATIB,14278,14023,8195,8377,1,1,1,1,0.9798272551186845,0.7465241463922084,0.9645591714665429,0.5854251404154023
122,KIAN TECK,8584,5656,4429,3153,0,0,0,0,0.8030175627499823,0.8588644533976056,0.8697420796036148,0.8856119081938023
123,KIM KEAT,5993,9863,3447,5902,0,0,0,0,0.5934257961901036,0.15105741175271695,0.876650496482747,0.5582432035855875
124,KOVAN,14278,14023,8195,8377,1,1,1,1,0.31865038175156046,0.2948668596962186,0.30124804019378953,0.27836927625366836
125,KRANJI,9113,7703,6359,4843,0,0,0,0,0.9872390957306606,0.7991617509120611,0.9975263347868364,0.3595401813973082
126,LAKESIDE,14278,13524,8195,8136,1,1,1,1,0.7621500314705003,0.5522124542838635,0.7005149461299496,0.4425815117868801
127,LAVENDER,14278,14023,8195,8377,1,1,1,1,0.6719849392241294,0.48279502452282796,0.5390439839901969,0.4210733307782327
128,LEEDON PARK,12733,13524,7591,7726,0,1,0,1,0.8479000952364967,0.8408633788022613,0.9998876050408839,0.8303196176415565
129,LEONIE HILL,6902,6052,3804,3326,0,0,0,0,0.8517114283773215,0.9977428163532546,0.8678343612760772,0.9735929291866847
130,LIM CHU KANG,1506,1858,1391,1340,0,0,0,0,0.8807567312995997,0.9582126143361707,0.9190799921239589,0.9754949699769387
131,LITTLE INDIA,4702,4396,3223,3239,0,0,0,0,0.6061101960443548,0.7150228899076676,0.7870348229840488,0.7500334477241666
132,LIU FANG,3492,3576,1815,1743,0,0,0,0,0.5179377817954277,0.4307854910470048,0.4679485398606048,0.3639978766681833
133,LORONG 8 TOA PAYOH,12776,12195,7591,7019,1,0,0,0,0.777691230120385,0.8417713571167539,0.709034882738756,0.8625334322363063
134,LORONG AH SOO,14278,14023,8195,8377,1,1,1,1,0.2520460306140484,0.2655678000772422,0.2012166928689946,0.27189187593058556
135,LORONG CHUAN,12461,12195,6850,6634,0,0,0,0,0.5552451383457858,0.6305684921382488,0.5110348230129687,0.5813458405504076
136,LORONG HALUS,1139,763,649,352,0,0,0,0,0.19573420016725726,0.9823702633201367,0.10333461428436935,0.974434003899354
137,LOWER SELETAR,8453,12785,4956,7726,0,0,0,1,0.9864285514450841,0.28855527202241,0.9681256736554471,0.2613013556018482
138,LOYANG EAST,4147,5846,1963,3518,0,0,0,0,0.898907798311795,0.4237782871992648,0.8024210594023422,0.37500196108740996
139,LOYANG WEST,8281,4851,4212,1925,0,0,0,0,0.5345287932970262,0.9047782640044489,0.5462351600202064,0.9864003483727853
140,MACKENZIE,7539,8799,5143,5814,0,0,0,0,0.7618201095728819,0.8625597657199641,0.4929633768848195,0.9857803559171259
141,MACPHERSON,14278,14023,8195,8377,1,1,1,1,0.5308129118951904,0.3500809722269129,0.42694596344481495,0.5792904588073086
142,MALCOLM,13642,13524,7647,7534,1,1,1,0,0.6862534998287491,0.5385690308500682,0.6725638446968366,0.574784275854267
143,MANDAI EAST,6777,4723,4296,3085,0,0,0,0,0.8395155405971395,0.9471967921376496,0.7645061440813952,0.9455065759939202
144,MANDAI ESTATE,3703,2423,2299,1419,0,0,0,0,0.8533542120738051,0.7533252019593344,0.8125252418172083,0.79693770226014
145,MANDAI WEST,2063,1403,1187,762,0,0,0,0,0.5349084419605795,0.9998725685271748,0.7981116876463101,0.9999955731051079
146,MARGARET DRIVE,12733,13524,7377,7726,0,1,0,1,0.7146832468729327,0.7253218588144601,0.9818537746043386,0.6069264648294671
147,MARINA CENTRE,14278,13942,8195,8377,1,1,1,1,0.7998011300318042,0.698168726453196,0.7070159569375242,0.6013123269088989
148,MARINA SOUTH,633,576,517,456,0,0,0,0,0.8588193275960532,0.998788132438055,0.0,0.0
149,MARINE PARADE,14278,14023,8195,8377,1,1,1,1,0.6633442420070415,0.6277919840500933,0.6392088292320748,0.5232335845701558
