ind,node,level_1_weekday,level_1_weekend,weekday_com_ent_in,weekday_com_ent_out,weekend_com_ent_in,weekend_com_ent_out
0,TAMPINES EAST,1,2,0.3539906040072961,0.31131359456017377,0.29463642703785187,0.2945587574592011
1,BEDOK NORTH,1,2,0.2290972607437173,0.17856721140459805,0.3469914656214555,0.2813749267861282
2,TOA PAYOH CENTRAL,1,2,0.5039251545386704,0.46350283003594933,0.5197524360060471,0.49726477473392167
3,ALJUNIED,1,1,0.401774077676622,0.4328898897030864,0.2937794974514497,0.3429986118253506
4,TAMPINES WEST,1,2,0.24963151789203636,0.3020934044214223,0.19928419125389835,0.21533575986550352
5,GEYLANG EAST,1,1,0.3876671663557972,0.3816386174344443,0.4808475296198453,0.4849735242064608
6,PASIR RIS CENTRAL,1,2,0.24233032813241542,0.24269491797386797,0.18975170478640366,0.19645069482901553
7,FRANKEL,1,2,0.2852159810982118,0.28036305215396284,0.4045675884962449,0.4090958795751929
8,KAKI BUKIT,1,2,0.3322114280052279,0.24322167467101868,0.4781965712536492,0.37699826589570407
9,PASIR RIS DRIVE,1,2,0.24573777309458097,0.29731576092663026,0.24438813523456454,0.22796676314831957
10,CHANGI AIRPORT,1,2,0.5137025272196816,0.44929449118283665,0.3830107158712465,0.3710818990344004
11,BEDOK SOUTH,1,2,0.13747551710115696,0.18443947403648028,0.21398911498849607,0.30953280562977026
12,SIMEI,1,2,0.16084785656312742,0.16064985356638473,0.13084025457159912,0.11212494529373526
13,KEMBANGAN,1,2,0.3489647082810937,0.10418434865458269,0.520851297549523,0.22842157892300216
14,KAMPONG UBI,1,1,0.3445481957202255,0.383011077918668,0.46087202368102403,0.5169399364017154
15,MARINE PARADE,1,1,0.3414702593988816,0.4624936827174976,0.4248859839824835,0.3698152721847449
16,PASIR RIS WEST,1,2,0.41213827155936206,0.4357944356577864,0.29357422681167333,0.3336237402009411
17,MACPHERSON,1,1,0.415079858344161,0.3848657871087163,0.38525081784468074,0.3812657560407192
18,BEDOK RESERVOIR,1,2,0.15366469746694592,0.17080064751532772,0.24084639254716853,0.2353746520479665
19,LORONG 8 TOA PAYOH,1,2,0.5123041554536969,0.4918455348314477,0.7394593112263088,0.35889637623694975
20,BOON TECK,1,2,0.5228328498690143,0.354435375840845,0.5615522126147998,0.36534590450080406
21,BRADDELL,1,2,0.3240681635354603,0.5771457956937104,0.31202742368774233,0.802436404955372
22,KATONG,1,1,0.3868877925625374,0.38844761253557886,0.28701723361635545,0.4625859947183134
23,SENNETT,1,1,0.6223589466949891,0.7105295016143415,0.46344170049930733,0.5311105856361527
24,PEI CHUN,1,2,0.22180069295207297,0.2656387913607265,0.19677285110245435,0.30813470927489073
25,TOA PAYOH WEST,1,2,0.4795740382046823,0.46485460186115823,0.4776281830800862,0.4296451042285439
26,JOO SENG,1,1,0.36512897501429165,0.4602157134654416,0.4613533800336144,0.5222169323507114
27,XILIN,1,2,0.17470061255246927,0.26056074174266647,0.10564691859480636,0.1905503266434599
28,POTONG PASIR,1,1,0.5927193171063182,0.4616611647639471,0.5018024847409924,0.5267582387410008
29,DEFU INDUSTRIAL PARK,1,5,0.6597730400258176,0.5544663134651641,0.8028340200138957,0.584753417528968
30,KALLANG WAY,1,1,0.42293228927717785,0.5458451969838675,0.35890541838656476,0.39056110426130675
31,FLORA DRIVE,1,2,0.12148859980933414,0.06630617403068287,0.17548655322297663,0.08571626314671255
32,PASIR RIS PARK,1,2,0.4545235899504043,0.04891720117289856,0.17397154605363294,0.11684167246197698
33,MOUNTBATTEN,1,1,0.4822330417999297,0.4626727801771744,0.2509083005371881,0.30520757308714913
34,TAMPINES NORTH,1,2,0.9864299374226627,0.08308336198981044,0.6064030024765074,0.10412193596515149
35,CHANGI WEST,1,2,0.12144318415203006,0.21882974095957017,0.07624565668845819,0.1978939762985863
36,LOYANG WEST,1,2,0.38919515242343466,0.042907288111780906,0.2233870569196283,0.08063287739017053
37,PAYA LEBAR NORTH,1,2,0.5593807333374113,0.9463672388112301,0.3536564022472981,0.6390346895716023
38,TANJONG RHU,1,1,0.3226797808765436,0.3899970611585004,0.32483015597350823,0.23350302173491255
39,WOODLEIGH,1,1,0.3531728592722134,0.6028203127710402,0.1612429755410339,0.7755597278155223
40,BIDADARI,1,1,0.45504011351636675,0.3815104562997533,0.6213798510399992,0.26689637084283496
41,CHANGI POINT,1,2,0.4220859816602273,0.34698616651414876,0.3585720691335077,0.35972033981183266
42,SIGLAP,1,2,0.14335612528002023,0.5283077527807009,0.2513437338057521,0.3106691976567171
43,KIM KEAT,1,2,0.5240595324281027,0.3514785045161159,0.501480750988477,0.5042036872223404
44,PASIR RIS WAFER FAB PARK,1,2,0.7551838620949454,0.0,0.6744946870684811,0.0
45,BAYSHORE,1,2,0.05661747534396576,0.4255033529382567,0.14146806885372973,0.45557367239428803
46,LOYANG EAST,1,2,0.10082210365663337,0.4158781171911891,0.37846961002881535,0.1770231414984848
47,AIRPORT ROAD,1,1,0.4215834391203866,0.26913748573020346,0.9220253547621076,0.9647426900274835
48,PAYA LEBAR WEST,1,2,0.26523639339156013,0.13972660334819487,0.39791461981288256,0.15778915961553724
49,PAYA LEBAR EAST,1,2,0.35860315324616543,0.9775030218147684,0.34467635298673543,0.6498406158589664
50,PLAB,1,2,0.09783469533971775,0.7026056855474083,0.18002235761977187,0.7485655415997527
51,LORONG HALUS,1,5,0.003124309875677984,0.0,0.18552920284367605,0.0
52,MARITIME SQUARE,2,1,0.3926111658011438,0.4561614942938493,0.4164888340262211,0.5166530197884572
53,BOULEVARD,2,1,0.4973977403281823,0.5307635739804683,0.5199532096743876,0.4868989583800597
54,BALESTIER,2,1,0.5113108431640916,0.4450242719769071,0.5281729410071597,0.385554830945735
55,TIONG BAHRU STATION,2,1,0.14886569494176832,0.12113219761128302,0.13446300049229443,0.10054190298342591
56,BENDEMEER,2,1,0.3374460125901784,0.6094645928048898,0.211284649443847,0.5625989321780911
57,ALEXANDRA HILL,2,1,0.2953387778582784,0.3202787646749194,0.26295963937220773,0.3205300901035876
58,LAVENDER,2,1,0.42610336775022395,0.41941499710614777,0.3012587360166171,0.35522564456863126
59,MOULMEIN,2,1,0.42838013097916205,0.3780050195482778,0.3716656889997585,0.34854628386415865
60,CHINATOWN,2,1,0.44846894902799816,0.3028638251133097,0.4041884512726294,0.31599802493565093
61,FARRER PARK,2,1,0.48878931840341144,0.5133150262103451,0.5838843732250569,0.4486053029942615
62,BUKIT MERAH,2,1,0.18545986633573852,0.3420199217301566,0.1870772891703848,0.34767065566576355
63,SOMERSET,2,1,0.46267465537861063,0.45733690666957927,0.4085170028930093,0.42650138916997216
64,TELOK BLANGAH DRIVE,2,1,0.30531463361047684,0.1945730090879626,0.31479765134692456,0.10500907854322676
65,BUGIS,2,1,0.48641383347732214,0.3121446160654696,0.39962049585391074,0.2644271809864216
66,CITY HALL,2,1,0.4797785888831062,0.42688277222759974,0.39948920075251965,0.3934174341260682
67,VICTORIA,2,1,0.43941231445336265,0.6022841264344229,0.45357004790488004,0.5775997339045665
68,KALLANG BAHRU,2,1,0.5165223078572233,0.3057834920775802,0.4828620271251205,0.15304153179830363
69,DHOBY GHAUT,2,1,0.4342612868414646,0.5001791976718856,0.3839416405059884,0.4644860988456817
70,REDHILL,2,1,0.24598643792024258,0.17347426325265647,0.19402621961640074,0.14267935823817202
71,BOON KENG,2,1,0.357964939501097,0.40779919414356214,0.2619569128507616,0.2850400618711234
72,GEYLANG BAHRU,2,1,0.4981959153855647,0.3923099562599928,0.45515179638089787,0.30041772121848315
73,HENDERSON HILL,2,1,0.17125770011747266,0.12032319422356523,0.13168326273775952,0.07017842682553652
74,MEI CHIN,2,1,0.346960038448815,0.22938156518701636,0.34103358866805605,0.1920860595169048
75,PEOPLE'S PARK,2,1,0.18147078431469785,0.45373788950765304,0.22494016239853395,0.3885708366109677
76,CRAWFORD,2,1,0.3825484311486348,0.36428741820027327,0.24590181257458088,0.25371371444785656
77,TANGLIN HALT,2,1,0.15630591122406742,0.45567548124868906,0.1015865953976761,0.5632502418493053
78,BRAS BASAH,2,1,0.3942289625793845,0.5132620341467716,0.30696303361121957,0.44069266531053025
79,TELOK BLANGAH RISE,2,1,0.0687027909230502,0.03261004372878413,0.06112179194037767,0.04203099303645719
80,NEWTON CIRCUS,2,1,0.45399775780657126,0.40036132910862804,0.4136950575497928,0.4145039115767515
81,KAMPONG TIONG BAHRU,2,1,0.1160551799530475,0.2103976030216783,0.08906473125819267,0.23532868362368647
82,SINGAPORE GENERAL HOSPITAL,2,1,0.32864198049946663,0.3691118420160013,0.27548117844619063,0.29494681518073224
83,EVERTON PARK,2,1,0.30850832627825797,0.29099523868899846,0.20187787146538946,0.2433931428665573
84,KAMPONG JAVA,2,1,0.3219747875579725,0.31117969849959054,0.2973605097467737,0.31247705167963097
85,HOLLAND DRIVE,2,1,0.49588682187942695,0.39078756068746395,0.523845859043863,0.3423556192811635
86,TIONG BAHRU,2,1,0.09985554613192191,0.12792212422843752,0.07960722766666545,0.10211554749783465
87,MARINA CENTRE,2,1,0.5031246294005488,0.5066662892465528,0.4192282742346509,0.5284838418127807
88,CENTRAL SUBZONE,2,1,0.5262992205858869,0.46034033837126714,0.24817190641335513,0.3145488932701039
89,MALCOLM,2,1,0.7387461148258342,0.577721823371443,0.543206219513503,0.5277965478571877
90,PEARL'S HILL,2,1,0.22677184144622928,0.43310621423493145,0.2044896716175453,0.4561238760875359
91,COMMONWEALTH,2,1,0.4057229940554232,0.22912718600462156,0.4590855790481117,0.22856441061494037
92,NASSIM,2,1,0.4610756147416166,0.37930558095210065,0.4799103738920848,0.34385563418252924
93,TELOK BLANGAH WAY,2,1,0.0,0.10999464482387014,0.0,0.08941005806344329
94,CHATSWORTH,2,1,0.18856003834234883,0.2515358184959027,0.10479866518900872,0.200005149297705
95,MARGARET DRIVE,2,1,0.30436176620817446,0.09628939496273825,0.27769583717916185,0.06972170596508465
96,CLARKE QUAY,2,1,0.2714797536573147,0.42733011061110104,0.2100921812631013,0.36398047895940616
97,CHINA SQUARE,2,1,0.4279513465045996,0.22181668242028468,0.3846913137873387,0.26425029309737164
98,BUKIT HO SWEE,2,1,0.14413150560630397,0.1913362262829528,0.08874046055649386,0.11869138116434602
99,CECIL,2,1,0.5109607808172939,0.45650490906167823,0.22123118665784713,0.29042776280371474
100,ROBERTSON QUAY,2,1,0.20388208611138048,0.17348108790561598,0.1111917685499753,0.0996272240391739
101,PASIR PANJANG 2,2,1,0.5099990276104608,0.5164767186902672,0.5913642856185913,0.30415480885333185
102,TYERSALL,2,1,0.5584017054023815,0.3683899012860564,0.5131667031629499,0.29869278374673824
103,KAMPONG BUGIS,2,1,0.34793398210097065,0.3007116511381674,0.3078990730954851,0.251993724560696
104,BENCOOLEN,2,1,0.35807861509007777,0.5306632090108923,0.23497729302357706,0.5616067392671653
105,SUNGEI ROAD,2,1,0.4907176974984212,0.2304551284406606,0.41236058982786966,0.2759944993119757
106,LEEDON PARK,2,1,0.4280537103703409,0.4025803566943807,0.35777605190351275,0.47977011127766556
107,RAFFLES PLACE,2,1,0.6148726801762785,0.612608086727042,0.5096913019818731,0.45284374928826615
108,DEPOT ROAD,2,1,0.10787533863132515,0.13968233353024573,0.13592697380783605,0.14490937551881303
109,BOAT QUAY,2,1,0.4424878095830191,0.18436055211121033,0.34144614459554573,0.21551003750130332
110,CLIFFORD PIER,2,1,0.538484190169806,0.4169110801854192,0.22241359442345135,0.24762117814236811
111,DUNEARN,2,1,0.5963079784798108,0.7903649645500849,0.5848011778315866,0.693507252901468
112,RIDOUT,2,1,0.15606972151017132,0.423569421971372,0.12113110082500268,0.45792756483930575
113,QUEENSWAY,2,1,0.444694427370299,0.47875257937696486,0.46508872516711985,0.511691946140977
114,FARRER COURT,2,1,0.2577051043378168,0.6397107390850207,0.2115965745307692,0.5578577738754893
115,CITY TERMINALS,2,1,0.2877505897649471,0.3628143332085985,0.15829970502285717,0.32121412219169165
116,BAYFRONT SUBZONE,2,1,0.38252935869948096,0.4901888424758949,0.3917032994748634,0.4760009542822046
117,TANJONG PAGAR,2,1,0.7278848181716374,0.595519092137473,0.5994439912317143,0.4623894307753529
118,FORT CANNING,2,1,0.11695846639441007,0.4014530893793144,0.12559335666416602,0.3206519698321934
119,KAMPONG GLAM,2,1,0.4642255725127632,0.5992316365486908,0.3109439466750841,0.3649047003247077
120,MACKENZIE,2,1,0.5336613942065371,0.7127286818701287,0.31564345610417416,0.8260906172861292
121,SELEGIE,2,1,0.04703342510077365,0.7328411001923137,0.07360756593542095,0.6499021152683556
122,ONE TREE HILL,2,1,0.33918076191926005,0.46083206759817186,0.217424326232613,0.43925929207954095
123,ANSON,2,1,0.2838161279608702,0.344133761824755,0.181997852052654,0.11988370134006729
124,ROCHOR CANAL,2,1,0.41462211366442037,0.5851358834727657,0.4483804353747284,0.4354777119129592
125,MOUNT PLEASANT,2,6,0.4698658531486516,0.6179621433360643,0.5496370094766034,0.6831482729410238
126,PATERSON,2,1,0.6153482503759977,0.2752029934140545,0.3612057324192619,0.32578247508840835
127,INSTITUTION HILL,2,1,0.19924045811792843,0.14087694055945676,0.21834262118436065,0.2013180879759478
128,GOODWOOD PARK,2,1,0.23082709910529123,0.47417893377355,0.18509855065663236,0.3381325558790668
129,LEONIE HILL,2,1,0.3243660899948711,0.11520321871717464,0.21452845827972805,0.07487109304600577
130,ALEXANDRA NORTH,2,1,0.26065880732155355,0.10025021072119017,0.21538985571245817,0.07105640306904061
131,LITTLE INDIA,2,1,0.8286169120962701,0.6081585997079072,0.8843985986407354,0.4594827863146562
132,SENTOSA,2,1,0.0,0.0,0.0,0.0
133,OXLEY,2,1,0.21128996698575997,0.2641297861323379,0.23983715871225827,0.2637774366941383
134,MAXWELL,2,1,0.6006905435109648,0.0,0.4306178480072711,0.0
135,TANGLIN,2,1,0.4783571012508037,0.3434812693631201,0.2670232592406663,0.2761954276479391
136,ORANGE GROVE,2,1,0.17296023186932985,0.9263623922690524,0.11261591359045571,0.8793163952291378
137,PHILLIP,2,1,0.03526742433130047,0.0,0.03484482811056618,0.0
138,MARINA SOUTH,2,1,0.0,0.0,0.0,0.0
139,MONK'S HILL,2,1,0.622356304299457,0.5910320927858916,0.3180210434401331,0.5588778690807311
140,STRAITS VIEW,2,1,0.3077577148413447,0.3752367152987397,0.3259448134313875,0.37082874355017703
141,ISTANA NEGARA,2,1,0.986387950387878,0.870093598547524,0.6181194891000384,0.849655634099684
142,SENGKANG TOWN CENTRE,3,2,0.4685669418275176,0.5380911477895615,0.49693958237953856,0.49034268398567876
143,SERANGOON CENTRAL,3,5,0.37837585458248413,0.3316438028211825,0.5077281850558393,0.48594331155296805
144,ANG MO KIO TOWN CENTRE,3,6,0.33455258893283873,0.2482948054270197,0.4718152554622923,0.48241919837191605
145,HOUGANG CENTRAL,3,5,0.2864082037194183,0.3134424610502374,0.42248654344229375,0.389976167933298
146,BISHAN EAST,3,6,0.32866881934484826,0.4414984657527694,0.4537248488479476,0.5572900719276639
147,RIVERVALE,3,2,0.5333970430081328,0.4522170010965187,0.3343057571720667,0.5358109365027323
148,HOUGANG WEST,3,5,0.2974161239484761,0.361441276560684,0.5755747338964396,0.5756807861211202
149,TRAFALGAR,3,5,0.2546991893026496,0.317963646913729,0.5797939053120159,0.5859137442502457
