ind,node,level_1_weekday,level_1_weekend,weekday_com_ent_in,weekday_com_ent_out,weekend_com_ent_in,weekend_com_ent_out
150,CHONG BOON,3,6,0.15775543065020506,0.34618341971774064,0.585705976654341,0.6044061299628545
151,LORONG AH SOO,3,5,0.47718636842004164,0.46059417756528304,0.5332738641582822,0.654629814415322
152,UPPER THOMSON,3,6,0.5020370981743558,0.4947720977974102,0.5205905775466843,0.540633186109349
153,CHENG SAN,3,6,0.3596934372592264,0.27898527411178303,0.54802863363341,0.5380159033484315
154,SERANGOON GARDEN,3,5,0.3327988088003895,0.2610244429904204,0.5510053581751739,0.6138470235813389
155,YIO CHU KANG,3,6,0.31769672862029535,0.347111693639842,0.5233798040260129,0.5225807569500438
156,MARYMOUNT,3,6,0.4541086357856217,0.37248171445667544,0.5265776799314269,0.42977751021277305
157,ANCHORVALE,3,2,0.21740117303767237,0.4822893700249248,0.39424184813882196,0.24669592464623125
158,SERANGOON NORTH,3,5,0.2449911583382833,0.40868282806178835,0.5956589382533001,0.7062168327913542
159,FERNVALE,3,2,0.3475087797587041,0.3712932535456049,0.5425792446914245,0.558375428819428
160,KANGKAR,3,5,0.30288550690896987,0.44738641408227486,0.4910837321386817,0.48340137750239837
161,KOVAN,3,5,0.38068492352149186,0.3667147758027807,0.4688187044796018,0.510112984170279
162,SHANGRI-LA,3,6,0.38069922341357026,0.33267534126933634,0.4324391144486591,0.44588510633499595
163,HOUGANG EAST,3,5,0.2797751686929959,0.3977880556987382,0.4674947560893984,0.5472101187277266
164,COMPASSVALE,3,5,0.2960482688661678,0.31671777516994887,0.4275711938726952,0.43978383026185575
165,UPPER PAYA LEBAR,3,5,0.4318756919945965,0.5914444617379874,0.6778557812098753,0.8248150040022487
166,TAI SENG,3,5,0.5112539554549732,0.4992289566638017,0.5923819579132996,0.6681999961268902
167,KEBUN BAHRU,3,6,0.29246908862010884,0.16102904890884853,0.28739091242793957,0.2865191699063129
168,TOWNSVILLE,3,6,0.4286297206272028,0.40913394351260385,0.7311155396547468,0.5135022159720554
169,YIO CHU KANG WEST,3,6,0.3016072793426574,0.23387999656677871,0.36758734726396064,0.3430066718973231
170,SELETAR HILLS,3,6,0.2894847674609615,0.5682532899638784,0.8440889100796356,0.9527508805828124
171,YIO CHU KANG EAST,3,6,0.2260763274230906,0.5228904389932637,0.6639603039793485,0.9278611640354912
172,TAGORE,3,6,0.6057484953854535,0.5467127740472308,0.5551872914130901,0.728634412371402
173,CENTRAL WATER CATCHMENT,3,6,0.872031287170235,0.7502843444074997,0.7655042953767415,0.6877816209406848
174,SERANGOON NORTH IND ESTATE,3,6,0.18517126524831612,0.27602821969514957,0.5423940982903722,0.4618024531001415
175,SEMBAWANG HILLS,3,6,0.4448135146549417,0.5637075383685811,0.5674270443502781,0.6953037613439409
176,LORONG CHUAN,3,5,0.4621314441061923,0.43891470707805097,0.5642760528953531,0.6058223702883343
177,YIO CHU KANG NORTH,3,6,0.7020344778769759,0.6278261625235122,0.7065239139007982,0.8364513865876112
178,NEE SOON,3,6,0.6151186435021848,0.6426269779772226,0.7002461917221448,0.7535018879150336
179,SENGKANG WEST,3,6,0.4636322311381944,0.43531883523547815,0.6073187735802611,0.6990723466390178
180,JURONG GATEWAY,4,3,0.39349276133326305,0.42337206354733026,0.4551850963287601,0.4316621651468376
181,CLEMENTI CENTRAL,4,9,0.31324370285000425,0.2869126977837779,0.4943127347435697,0.5659134028387426
182,JELEBU,4,7,0.6208011707511638,0.5479799376026008,0.5152780147568508,0.44369955465526123
183,BUKIT BATOK CENTRAL,4,10,0.24954050447292497,0.24323416292381023,0.526775192608073,0.4540196259348132
184,CLEMENTI NORTH,4,9,0.2589616037258517,0.3277102966051564,0.6213505142605844,0.5515719092090138
185,ANAK BUKIT,4,10,0.3069164410862389,0.45453124210685625,0.6720235802372179,0.7226831812589256
186,YUHUA WEST,4,3,0.45559881496767085,0.5197893652862698,0.32583224977925906,0.5003661754118556
187,YUHUA EAST,4,3,0.3727594080911834,0.375257940200052,0.49756467229050017,0.36921120776397875
188,ONE NORTH,4,9,0.40274295987990055,0.4702012075006803,0.5244307787756497,0.5141806653943096
189,TEBAN GARDENS,4,3,0.25999090119839396,0.3926999770553255,0.4308030469667862,0.4748136163961689
190,BANGKIT,4,7,0.6023780720533222,0.5797675712518865,0.5336947721138253,0.5932409883406001
191,SENJA,4,7,0.525245317618817,0.297208256140135,0.37451425089698304,0.37333550657397435
192,CLEMENTI WOODS,4,9,0.3019621506685525,0.3271744473000659,0.48942301975316194,0.48329138566971874
193,TOH GUAN,4,3,0.3076921832508341,0.3244553904172988,0.6102455930284164,0.6164373817833454
194,HOLLAND ROAD,4,1,0.4582376411527855,0.3853247654793893,0.5766227301112342,0.6546580267117096
195,BUKIT BATOK SOUTH,4,10,0.21295592507025235,0.28206035911408633,0.5718056677115567,0.692251826277612
196,CLEMENTI WEST,4,9,0.36415598312720754,0.3414180113930533,0.44508136026985556,0.6800387044813142
197,JOO KOON,4,11,0.470900406904579,0.5100667530116414,0.3891677053149408,0.3488437102951765
198,DOVER,4,9,0.40789338462133046,0.33417169694611426,0.39521834777663256,0.40018065962476695
199,HONG KAH NORTH,4,10,0.3626999151852787,0.5003543215462872,0.6010164318954926,0.605012147576407
200,GUILIN,4,10,0.3625099742573702,0.3012920988524134,0.4901487296769791,0.4439237371154841
201,BRICKWORKS,4,10,0.3999439888529885,0.32351434347205865,0.5662604446972561,0.5533598230893655
202,BUKIT BATOK WEST,4,10,0.2529654854238374,0.3863095477892482,0.6375413967112501,0.5699689123400234
203,TOH TUCK,4,3,0.15669065077253883,0.11294838901160541,0.5989084171279204,0.5606233448663475
204,HILLVIEW,4,10,0.19524542490712088,0.3492037793598006,0.6311573157958187,0.6433148120643662
205,SWISS CLUB,4,1,0.3628081303877008,0.7201977763837784,0.8032504063844877,0.5236909913151142
206,BUKIT BATOK EAST,4,10,0.42206449385982503,0.353242023559235,0.578627506030595,0.6892711211442417
207,PASIR PANJANG 1,4,9,0.3487547770026939,0.41060885313430856,0.5030508771225739,0.49561407602649954
208,NATIONAL UNIVERSITY OF S'PORE,4,9,0.3750675450676141,0.3528607028557946,0.4574995619238788,0.5575577588038645
209,FAJAR,4,7,0.34227793258099687,0.3436365530811075,0.26560644872097694,0.3232163306129217
210,LAKESIDE,4,3,0.40334869189519446,0.43306044097009205,0.4952607809756626,0.4781217953668182
211,SINGAPORE POLYTECHNIC,4,9,0.37807526946001757,0.35156411880135957,0.48265997510142633,0.41698869429683
212,SAUJANA,4,7,0.26943031316749827,0.32025133457562066,0.21495931106829916,0.3271606459338083
213,GOMBAK,4,7,0.5731336637175051,0.6884093661170646,0.6216892096264731,0.6680780883547736
214,GHIM MOH,4,9,0.43798077184100603,0.48621641258646303,0.6151434396694281,0.3843551282298312
215,CORONATION ROAD,4,1,0.4624057454331521,0.42119069729913283,0.38883378750009434,0.6620050605344693
216,HILLCREST,4,1,0.4393954552035665,0.7906159713320745,0.7550726092839506,0.6919161886708737
217,FABER,4,9,0.30224330129453114,0.3679114047221514,0.470760405459843,0.6333454385290408
218,DAIRY FARM,4,7,0.4739417212743733,0.36692443002317315,0.4811584763586992,0.5652800541478048
219,NATURE RESERVE,4,7,0.41759492306189694,0.30981967233736263,0.457178726633784,0.5324670192860268
220,PORT,4,9,0.31695015205853777,0.22746143432702792,0.1786310999536295,0.5223712104434881
221,ULU PANDAN,4,9,0.6158543453280636,0.01613920985172913,0.45921874037397303,0.41169575429084393
222,WEST COAST,4,3,0.4437329972504229,0.4678606960621677,0.6220827159955976,0.4276212249576707
223,JURONG RIVER,4,3,0.4997255145434558,0.5703828741847361,0.4169921153601415,0.0
224,PENJURU CRESCENT,4,9,0.0,0.20226236743442352,0.9966094701760274,0.9922045908211985
225,KENT RIDGE,4,1,0.5341797437680875,0.29244720501438304,0.33326769586669375,0.6264728888550788
226,PANDAN,4,9,0.2749873749146934,0.287757585585733,0.3543670245479252,0.7113538093717562
227,SUNSET WAY,4,9,0.4417724242120769,0.3224441355955174,0.5519694004075474,0.8380384003700933
228,GUL CIRCLE,4,11,0.19431839266577988,0.22225306427517968,0.18612825058660176,0.1118993824446027
229,INTERNATIONAL BUSINESS PARK,4,3,0.34372217315609305,0.6003796485038461,0.49849898609712756,0.670057764449244
230,TENGAH,4,7,0.5385548999350438,0.6000555184302909,0.671547711309773,0.5477468422427524
231,GUL BASIN,4,11,0.061128879944553585,0.2202604257818628,0.07181258558170484,0.0
232,BENOI SECTOR,4,11,0.7065152397782782,0.9857651817067771,0.689931613600632,0.9973440023033411
233,PIONEER SECTOR,4,11,0.0,0.0537559004677244,0.0,0.0
234,MANDAI WEST,4,7,0.5438560717781749,0.6735708978393431,0.6115772743489952,0.6649245447992654
235,WOODLANDS REGIONAL CENTRE,5,4,0.4213229895008097,0.36767049189664436,0.3922360398642504,0.3700098387780945
236,WOODLANDS EAST,5,4,0.35453641546157155,0.3490452558709554,0.34483693487620415,0.3248598752358691
237,NORTH COAST,5,4,0.19235339657470443,0.1877972631620935,0.24896710051287727,0.1690869339959403
238,WOODLANDS WEST,5,4,0.3419855010294205,0.17720981080942436,0.3477411230943031,0.17722733459572126
239,SEMBAWANG CENTRAL,5,4,0.37815376448319854,0.37790007819114224,0.4152149458425584,0.40356030434097406
240,MIDVIEW,5,4,0.13170346928548723,0.26809728595231136,0.16556327525468317,0.271873965234387
241,WOODLANDS SOUTH,5,4,0.0,0.2548200108228131,0.0,0.27219044863700254
242,SEMBAWANG NORTH,5,4,0.38339060994487834,0.19896279736454076,0.4250619202902179,0.3102736493354556
243,TURF CLUB,5,4,0.2154725305666069,0.38310802156735285,0.2651655310043737,0.5049559217902275
244,WOODGROVE,5,4,0.4295561289319732,0.420097226053207,0.4561379145534511,0.4278874545203509
245,ADMIRALTY,5,4,0.3649682322199311,0.4710787447211755,0.39090455016645226,0.546073080534045
246,GALI BATU,5,7,0.7409905140379011,0.7126017666311513,0.7369395044188081,0.6716762380142137
247,SENOKO SOUTH,5,4,0.26241476817416187,0.35846922409651283,0.4018371048099978,0.48439396152085884
248,SENOKO NORTH,5,4,0.33742585627561894,0.6118036448450465,0.3088969354896305,0.6284693145617236
249,KRANJI,5,4,0.5021808206797185,0.17586199863983423,0.6878041753984198,0.27899135645185236
250,SENOKO WEST,5,4,0.32401692195792975,0.3943789447095904,0.2908861376280997,0.5075011123906183
251,SEMBAWANG SPRINGS,5,4,0.5628086288919614,0.44641615092343573,0.6015169444833219,0.5658164768563541
252,SEMBAWANG EAST,5,8,0.9381466668530157,0.5920849439891506,0.9665718757563048,0.5838552537838766
253,GREENWOOD PARK,5,4,0.02906818462553384,0.2824894251016973,0.1465949178860705,0.183090078079351
254,MANDAI EAST,5,4,0.7137888803571951,0.46493593618282913,0.740791506010774,0.38262739496026504
255,RESERVOIR VIEW,5,4,0.7474991685175734,0.4470299351174542,0.5777662509307571,0.45639780642328565
256,PANG SUA,5,7,0.9998083374183842,0.6501971391304007,0.8755641855144584,0.8126783276998324
257,SEMBAWANG STRAITS,5,4,0.0,0.3770766482642322,0.0,0.45836900140187037
258,THE WHARVES,5,4,0.0,0.692262887578228,0.0,0.7102601293945715
259,JURONG WEST CENTRAL,6,3,0.28248134388310536,0.3164550169618401,0.35890541972728346,0.37733537183797017
260,HONG KAH,6,3,0.45225018369252823,0.44491334826792445,0.268762066910011,0.2979621342237529
261,YUNNAN,6,3,0.24872463050252852,0.30449464987851094,0.20831231738803127,0.26576602091209184
262,TAMAN JURONG,6,3,0.3716989150643047,0.3706730667835099,0.2985760212132351,0.2369509570093045
263,BOON LAY PLACE,6,3,0.34009136216051017,0.31838595313006746,0.28529385277740504,0.22313135344636
264,WESTERN WATER CATCHMENT,6,7,0.6167300123732642,0.7039816571690436,0.5513385178953982,0.5694806911852972
265,WENYA,6,3,0.5424403130195938,0.17981264896306007,0.5196557440098136,0.11037674097722455
266,KIAN TECK,6,3,0.37380495913689554,0.361855402753069,0.4028847702665332,0.3779936320376498
267,CHIN BEE,6,3,0.3048637412146202,0.26606274604257424,0.3464372029758228,0.0
268,LIU FANG,6,3,0.5427433352862113,0.15557652565190766,0.012614171275950246,0.0
269,TUKANG,6,3,0.38071516136308786,0.2892161999245012,0.3136295868975299,0.49403270370140656
270,JURONG PORT,6,3,0.9527132519135175,0.365315247410121,0.008693330484812287,0.0
271,SAMULUN,6,3,0.0,0.0,0.0,0.0
272,SHIPYARD,6,3,0.6827524523457924,0.1958771691940052,0.5117560102688966,0.191100061902434
273,SAFTI,6,11,0.47108918279448825,0.40115541316256476,0.012125341679720252,0.2866076061851001
274,YISHUN CENTRAL,7,8,0.5360891875740066,0.6324476853802452,0.5079900840132114,0.5971181998112601
275,YISHUN WEST,7,8,0.6334769394280317,0.521313999777855,0.5874292668963067,0.5001836570606543
276,KHATIB,7,8,0.6123933700393837,0.38734078646601877,0.5943659966285199,0.3953125097265331
277,YISHUN EAST,7,8,0.1229907161095983,0.14033377597361288,0.11071530035443013,0.13168147613359174
278,YISHUN SOUTH,7,8,0.2526818164773526,0.6273115605003764,0.21550739737967128,0.5971342234923825
279,NORTHLAND,7,8,0.5055959650636539,0.09526737024397401,0.3923831689379034,0.10348228911649053
280,LOWER SELETAR,7,8,0.21290501729547506,0.26426350734492354,0.25759318063862374,0.25680241919331437
281,SPRINGLEAF,7,6,0.6609395998088117,0.5360015012063362,0.6558705698107402,0.6266085545321487
282,MANDAI ESTATE,7,8,0.7122076803108599,0.8639139680445082,0.7196349153773492,0.9249170764401665
283,CHOA CHU KANG CENTRAL,8,7,0.4977378685444834,0.5238529418970388,0.36352203300614855,0.3567958083896884
284,TECK WHYE,8,7,0.492418518634075,0.5650630517423334,0.4182368151169404,0.41547151687001355
285,KEAT HONG,8,7,0.6346072130641235,0.6403012620173788,0.4807505015297584,0.3450025036666524
286,PENG SIANG,8,7,0.4373242603906705,0.6989726333275321,0.22228175953643498,0.27858897693016826
287,CHOA CHU KANG NORTH,8,7,0.4054866323747732,0.5458320033076463,0.0,0.0
288,YEW TEE,8,7,0.4139251938340222,0.46295253441389955,0.2633994191545644,0.28995205653642087
289,LIM CHU KANG,8,4,0.913076272412016,0.8230821892705905,0.9970245083514856,0.9999037211975342
290,MATILDA,9,2,0.55290514357912,0.5369905164487125,0.3275431280410404,0.3302621565893631
291,PUNGGOL FIELD,9,2,0.5999758256441393,0.4835511811642752,0.4771344656801877,0.17457711872327403
292,WATERWAY EAST,9,2,0.22963345530598814,0.44953976865043926,0.11119262803613778,0.20823012051320808
293,SELETAR,9,2,0.9555686081478345,0.9565617390721701,0.749341225997234,0.6747750141642521
294,PUNGGOL TOWN CENTRE,9,2,0.29965092232677965,0.25262679645170383,0.21749080741923635,0.11911945334452752
295,SELETAR AEROSPACE PARK,9,8,0.8567914621793566,0.831220594315543,0.7374454970894693,0.7788043565868507
296,NORTHSHORE,9,2,0.18818206650353084,0.20134242901226057,0.08419528501632847,0.0840727939644743
297,TUAS BAY,10,11,0.3246769440112004,0.28793788869418696,0.13757250322603076,0.10767706676630674
298,TUAS VIEW,10,11,0.7701235597216176,0.2699638946471264,0.0,0.019194504762755
299,TUAS PROMENADE,10,11,0.2851589208653436,0.2489862647106246,0.22721603791723127,0.11565107440893592
300,TUAS NORTH,10,11,0.5401741380468018,0.4655039133688344,0.3439722786863192,0.3516531938529327
301,TUAS VIEW EXTENSION,10,11,0.0,0.0,0.0,0.0
302,TENGEH,10,11,0.9182958340544897,0.48368060548970226,0.0,0.06528122535903777
