node,in_degree_weekday,out_degree_weekday,PageRank_weekday,HITS_hub_weekday,HITS_authority_weekday,in_degree_weekend,out_degree_weekend,PageRank_weekend,HITS_hub_weekend,HITS_authority_weekend
ADMIRALTY,0.08502713635098572,0.06408807996660475,0.09508095839020268,0.00860115629436575,0.008298072650391087,0.10221964833835527,0.07709034838054175,0.10644399122645769,0.018868030159992912,0.020532365214944247
AIRPORT ROAD,0.011361252001380252,0.011493265784543778,0.009982211427353647,0.004665546917889804,0.0035647300165331285,0.00047995043777111996,0.001953900963273175,0.00028953371449798554,0.0007516235142715531,0.0005188734883730975
ALEXANDRA HILL,0.22882759529356045,0.18648655488661425,0.2519061136244831,0.004467308140170504,0.006607181931963633,0.22077556889023298,0.16554263086251703,0.2522286875349417,0.00905119163553777,0.01410476815420467
ALEXANDRA NORTH,0.01615730928591101,0.026450037364914743,0.016741132327295166,0.0005685394469798473,0.0003126533299015008,0.01095886832910724,0.015611668696552667,0.011659743937682217,0.0007625294561899696,0.0005512953180825389
ALJUNIED,0.5856133372531414,0.5365959482100671,0.5300930498015572,0.1236706308875633,0.1724109298379242,0.6782387777915179,0.6412144471437224,0.6207366219823318,0.20023055796855074,0.28995997728499
ANAK BUKIT,0.256858266146644,0.2813878648766389,0.26820296326034093,0.011186039887815698,0.008155123099168937,0.20611618473684146,0.20990220725678818,0.2354747692529283,0.0181790488281731,0.017066781348161766
ANCHORVALE,0.18971027182204614,0.18383199665137567,0.14589053615764674,0.058801336065490664,0.0709513953602885,0.1748460261042431,0.18133348855990986,0.13855481523186208,0.07771678391735527,0.08690107345422646
ANG MO KIO TOWN CENTRE,0.4218620809943388,0.43873462038497807,0.3721951050329658,0.041164118400427524,0.03806752778739766,0.476597314644651,0.4803165645210663,0.44615863175290926,0.0627315221221465,0.06416264547210293
ANSON,0.023554950494043818,0.03371037584440726,0.03787873334722598,0.0032456201483487927,0.0009462823352115555,0.01569209383684052,0.01992653332378093,0.028980592175240495,0.002469137666103104,0.0013370370348359422
BALESTIER,0.3150567932004294,0.3082809068129263,0.29913233431786357,0.025936285790395617,0.0557092515826208,0.34546310115730905,0.3570044093031738,0.3379575384781393,0.04896421260746243,0.08336887237795194
BANGKIT,0.17605511954301925,0.1919081357694272,0.17403520617396298,0.013449169944527986,0.016435253118322182,0.19701794059633843,0.20762387732107151,0.1975833044633671,0.03177910898704087,0.034932782145698935
BAYFRONT SUBZONE,0.03600287542875318,0.03446427129316728,0.0405740084802662,0.005621283812509294,0.004669469374861309,0.07201648156333244,0.07080798689583755,0.08368843439696798,0.014594006730414001,0.01438683019199162
BAYSHORE,0.026939296471853565,0.054142728287117234,0.020026981484136255,0.030420962655200327,0.04071023601328844,0.026330342213640796,0.053558053654120454,0.020930733363842616,0.03413677648510443,0.04052437630172972
BEDOK NORTH,0.7437522836122327,0.7227130624784597,0.5979936745969893,0.5932955721391037,0.6186559503756008,0.7764929580741254,0.7607607839050665,0.652033572283031,0.6508453140302842,0.7107461298331615
BEDOK RESERVOIR,0.1913943188516162,0.20858357968395083,0.1471986475734122,0.24689064258174084,0.2894960172359311,0.19227940951403794,0.21574730198841988,0.15622038653699086,0.2772657584347373,0.3103402557892097
BEDOK SOUTH,0.3045134190060965,0.299720360295598,0.24836992888560872,0.24163764158655032,0.34625721560881,0.29698133213182476,0.28691374829847793,0.2539784491661308,0.2638256908174471,0.37419647529517425
BENCOOLEN,0.05451122789920444,0.0553077799780929,0.051146477305821704,0.01041940767263474,0.01731378972457912,0.07561717096152928,0.07604289463914705,0.070532039011768,0.016622992348411265,0.028979721901223877
BENDEMEER,0.24395464902095249,0.2352055411542972,0.23507162354296815,0.048843738567458043,0.03298752674296727,0.25318283458891794,0.2271291821621868,0.24160500800083476,0.06191550963117105,0.059596217101315525
BENOI SECTOR,0.018033245040915656,0.021459517930040594,0.028979457031065227,0.0019721004420466945,0.0013723610432183134,0.00917456279004658,0.012535902930200144,0.017213959843296905,0.0043859444824664385,0.002107786964893559
BIDADARI,0.037864706840055294,0.049610824792104345,0.03310279106218252,0.005939859626680022,0.030877935243077057,0.02561661999801653,0.035830228801802796,0.024225684678396663,0.006415115790560476,0.018655160757447456
BISHAN EAST,0.3674416897119841,0.2926305241211283,0.31754861865104433,0.03529130288500917,0.034055339535256184,0.3390252353532472,0.26925398432971426,0.3083700962496052,0.04110309720349981,0.045366592118030874
BOAT QUAY,0.045908187687604456,0.020359499389763263,0.049550418669898254,0.0004929425952825922,0.005902826981077706,0.04608993438636745,0.02009912790887006,0.04738830479433645,0.0009826909920000605,0.010049144394347552
BOON KENG,0.13322646729431964,0.1373337488781995,0.13325819975798256,0.036293830452598985,0.021009794764789803,0.1641641087675436,0.17404486807911995,0.1606353976154536,0.07329971836329306,0.044289372900795904
BOON LAY PLACE,0.2493026911145827,0.2460653095486978,0.2471235966945674,0.02975657914200295,0.03499668708204703,0.2745300179205984,0.28058017832602794,0.2787403078852427,0.1309255277550954,0.13315478415901497
BOON TECK,0.12130374052418823,0.09714934705238026,0.11248904542954784,0.012614688133525145,0.018276097028863642,0.13626837718390714,0.09668064791355942,0.13222318847636136,0.01696716308625363,0.029593488106854728
BOULEVARD,0.3421180661261549,0.29976383895209896,0.36415702831356034,0.03194716962176357,0.02878342097466988,0.4685761837655132,0.42876891213307367,0.5135431528762002,0.07000325457366906,0.05960802218086644
BRADDELL,0.1093446500860336,0.11117245074030303,0.11510431659494982,0.01966806141349708,0.020774931016353474,0.09025516956820377,0.09848637805378438,0.09983031789780612,0.023279824975624606,0.020960553297170104
BRAS BASAH,0.11846168624684285,0.11725266644448666,0.12622866033176436,0.013611748565188576,0.009360829425820942,0.12035467357860596,0.1275478868561082,0.1293617640055933,0.022920078245421905,0.016815557324900348
BRICKWORKS,0.12179713136222711,0.11877672273868332,0.11901064125017914,0.003689940248802154,0.005474974892981978,0.11739310185519618,0.10965463172223344,0.11808540054460594,0.009184409314943078,0.01801522430916864
BUGIS,0.18022893149148791,0.1673030550509744,0.1813374723431452,0.015530365960611556,0.03386080409438676,0.23326081021021094,0.2356771732263464,0.23291772747880213,0.03828797331121833,0.069390577675835
BUKIT BATOK CENTRAL,0.3542486143062738,0.3655924585431437,0.344008912612483,0.00835157563384241,0.011801439415620436,0.3429087526879877,0.3540589036010395,0.35585532314884666,0.02581391622466225,0.028605296999496082
BUKIT BATOK EAST,0.10185541770768429,0.12449142199377365,0.0988593873039008,0.0035815474808399976,0.004437451510904289,0.11622963016472176,0.1319843004057601,0.1191227417449028,0.009440838539970367,0.015359746397503263
BUKIT BATOK SOUTH,0.14434663949500645,0.13513061227275364,0.12914020344796306,0.004881674902433601,0.005855754192795931,0.12681465954740184,0.13350663349377032,0.1260383402150131,0.013314072970224033,0.011200297067856784
BUKIT BATOK WEST,0.11730141533896714,0.10106950670350456,0.11187323149392907,0.003751499579188444,0.0044394654160572556,0.11489891043904446,0.1074135073173591,0.11721674470369721,0.0139632824274529,0.012713626900178838
BUKIT HO SWEE,0.0762545828234052,0.07353147922977091,0.08067719264970562,0.0024990653342598862,0.002801076855967982,0.07920651459257473,0.08188660535759644,0.08461887427895484,0.005452820718121011,0.00566559314408721
BUKIT MERAH,0.18355555413673727,0.15846463186175094,0.2114738342918308,0.0038913951458572054,0.005735677945413855,0.14345457387461621,0.12628631813415483,0.17560118213234954,0.0067561596039202665,0.008965217462370214
CECIL,0.06556198119014542,0.07172172636143076,0.09033072170325301,0.008508450132933087,0.005718580399656209,0.019609403600362903,0.023333403890868118,0.03569004074348812,0.003387930630919447,0.0024058005719160753
CENTRAL SUBZONE,0.0848626727383061,0.05757435731777922,0.12816369911480374,0.005655126283270875,0.015521429781788944,0.03877305731285708,0.026077576381245155,0.09292633180378844,0.0019878576095027165,0.005775303301083758
CENTRAL WATER CATCHMENT,0.05675924552789279,0.05497155261742081,0.06302788958109691,0.0028123292511167378,0.0034403185238303185,0.07141303367448178,0.0756836210995252,0.08172144768333182,0.008054380353567425,0.008313392966735016
CHANGI AIRPORT,0.31320854374972973,0.29853472093470296,0.2551823385802109,0.2830204003684973,0.3697782300314087,0.36051713843427596,0.3616832693973518,0.30628214954953825,0.33748210515777943,0.42939326453068655
CHANGI POINT,0.03807244118619272,0.03563202440491966,0.032622246077113976,0.03343719258549155,0.05317293337922582,0.08726772296575089,0.08192869564084695,0.0835847656296236,0.07939029123019246,0.12237167328111428
CHANGI WEST,0.058352513983179845,0.09137095113897588,0.048612133948097457,0.121013242427221,0.12034507279011919,0.04397749946638164,0.07428389529696038,0.04101681465476905,0.09664605500021595,0.08572057669053512
CHATSWORTH,0.08744286797608762,0.09020132125068389,0.09107177288369782,0.0036645716826937554,0.003219497416553192,0.0870799872502962,0.09768340617041925,0.09291665608419726,0.00794462468382013,0.0057233892029579635
CHENG SAN,0.26475629232210024,0.33354246121612846,0.22213445915593105,0.037997205889246675,0.04595429717830974,0.23139349283522967,0.2697294335641107,0.20821424076550857,0.04728847121000684,0.04544218785830562
CHIN BEE,0.04543281906651881,0.034583873143555204,0.048042455180866264,0.005697348747463927,0.007350004919304244,0.02499333742270696,0.01955203563915357,0.02689602153824062,0.012477657383106662,0.010655656908647896
CHINA SQUARE,0.06965801609926672,0.059893683452631866,0.07482135464351526,0.003031338363467898,0.013989381325070402,0.09096350458503673,0.05720476556444942,0.09277005151311854,0.004256866508196654,0.026404799784956266
CHINATOWN,0.18509495909014795,0.22335008593361672,0.20930481731991615,0.013331642981052825,0.025062088139195887,0.2212881690176484,0.24901604803991167,0.2470218894232853,0.020500388510233555,0.046189316867651896
CHOA CHU KANG CENTRAL,0.45049349241253056,0.47688070070873906,0.4383339550096812,0.01497848879125663,0.01945822531556299,0.4644739135101559,0.48754705644819885,0.46575022870957433,0.041355534397298783,0.05463888476442668
CHOA CHU KANG NORTH,0.12218508787789702,0.14057784243494126,0.11297297205554094,0.004375208328888303,0.004245049140014071,0.10808532833140087,0.12282066771308918,0.10234167604284505,0.010347419063413842,0.010030908150001995
CHONG BOON,0.2992239418622435,0.21782698850161572,0.23015816636194475,0.02335004828551213,0.04173929958076262,0.28270223523856514,0.22159190824481076,0.2394440123643432,0.03372554207362193,0.05771249323503683
CITY HALL,0.17496963648230704,0.16249970142191417,0.18457847752113718,0.019047745461313156,0.024754288488723204,0.20683945698668668,0.18619178189254848,0.2152173549915823,0.03355610927596411,0.04767170760088969
CITY TERMINALS,0.03515406093366692,0.028689657368850287,0.04337469319116194,0.0012402112893516101,0.003986340093082702,0.03041155341917753,0.02325142146295078,0.039399694736973294,0.0021871986288327654,0.005038346440551422
CLARKE QUAY,0.07521335721978427,0.10966676410738802,0.0813699379062698,0.01390933478780377,0.005954248785029368,0.07868828239369567,0.11275376288760511,0.0863477127661871,0.02315094982359741,0.008357175086675382
CLEMENTI CENTRAL,0.46245879340531965,0.5178612254554595,0.5096465916155362,0.010994732130570105,0.010414695548231448,0.43262961008516265,0.4919727235425527,0.5432641704471772,0.03283585263496646,0.030078030839155185
CLEMENTI NORTH,0.29903048598750864,0.3033641219472523,0.30718959019410275,0.009032948004053805,0.011828334132711334,0.2806657108470023,0.26785556112779163,0.30753468021367253,0.0184927920713922,0.030091381074112977
CLEMENTI WEST,0.13581670389613631,0.11400848757972035,0.13806711820120926,0.002733756852349059,0.005357537009024732,0.14136989119082805,0.1233188310461837,0.1600407010641595,0.01065000271686869,0.014472832825672686
CLEMENTI WOODS,0.15142202837294788,0.15850174085242053,0.15483615493641237,0.003907427539803352,0.0043362444086514325,0.14608287389098187,0.14125564188903145,0.1680833004352732,0.010414940452762212,0.0124845939205553
CLIFFORD PIER,0.042813358032380205,0.04393624874455024,0.044675416299845644,0.00559111108606558,0.006586002530154546,0.020242807579462202,0.02907950097369398,0.023959258784215117,0.005051124486415187,0.003953736697126344
COMMONWEALTH,0.08191530022372508,0.10866311519881888,0.09619747478585818,0.003223653673667941,0.002548589284162648,0.0782611428289242,0.10157590253941995,0.09652330525305321,0.006133025362860107,0.004899322832219549
COMPASSVALE,0.1421004211858851,0.140753178861354,0.10680972398956957,0.03501333886964767,0.05298512377881449,0.12802335105803359,0.12665495411589237,0.10060321370937701,0.041614022452327655,0.06344819189534895
CORONATION ROAD,0.06504598277238578,0.0824097412664488,0.07391718416240081,0.002943409508417522,0.004213798188054113,0.05508157729018187,0.05544910413640834,0.06428177072205325,0.004432729079688072,0.006337998391446691
CRAWFORD,0.11878730504590151,0.10610950479260482,0.12163879321565665,0.012817042674180311,0.01900017723046144,0.13694406251109578,0.13224311087085366,0.13820840682702304,0.02698327615613455,0.03575517158096932
DAIRY FARM,0.04384042124973191,0.0370952845136362,0.04355863751078192,0.0018926278125168065,0.0032182318362030922,0.03561909729321829,0.03129612020398726,0.03590625694652642,0.0034689977065857787,0.005506178596949585
DEFU INDUSTRIAL PARK,0.0868740508226518,0.05729969391480799,0.0680752389465368,0.028210612053406157,0.030902070693341752,0.06925325670451174,0.05192003334657644,0.05817339294113177,0.03040095461139163,0.028993712087190263
DEPOT ROAD,0.049320510182552575,0.041332875324028316,0.0527693586437841,0.0006996782885317426,0.0010645948083310638,0.03769406669433728,0.03599736874670279,0.044772628215554576,0.0014110186175365137,0.001950729535320456
DHOBY GHAUT,0.15628283214060695,0.144170589887928,0.1698417019417261,0.01392777841174723,0.012517856013876788,0.18580946538990056,0.17090462358097944,0.20022785440502197,0.026085996285613,0.02685195122255438
DOVER,0.12867804862051682,0.11571578551060265,0.13924086033671895,0.0019394193682217293,0.002929294448108666,0.09753115290543467,0.08040660679045715,0.11846582905962023,0.0031423081384184164,0.004859744172687572
DUNEARN,0.03996172673153311,0.065088999018389,0.052138785208729124,0.004834362886962439,0.0014584160299933838,0.0379634266339027,0.06034297474908655,0.05066173914982588,0.007418521143634189,0.003071539568694446
EVERTON PARK,0.08922999860407627,0.07526636008858385,0.10274706497467602,0.0034074854256099223,0.007115838347236737,0.085436075376706,0.07066828297696351,0.10157204972043792,0.0055354581760591205,0.011673699802166445
FABER,0.04604168559096184,0.04961742194600116,0.04440692124984687,0.0016072933674055416,0.001662203434484245,0.03491068065216123,0.04088700590729391,0.03736745271745757,0.004182976697637717,0.004451660079883139
FAJAR,0.09721236062891443,0.097436863531047,0.09549990966380655,0.0036666267608131543,0.003941499999411755,0.09704581526887224,0.1052505389510157,0.09893404115038684,0.009389753950052081,0.009916973259386884
FARRER COURT,0.04102355744632441,0.03682485807588319,0.04841064356569492,0.0022307045328489685,0.0009210585515099753,0.03998631978003904,0.03564306137202926,0.04737814921060147,0.0035483153986810936,0.001726191527953191
FARRER PARK,0.18886685528566086,0.18532400556435807,0.20196813964356222,0.04607434790783731,0.021949804998959772,0.26764077015720417,0.3105897361582399,0.2937911513607267,0.11096503134422472,0.048092159653730406
FERNVALE,0.1764834446638131,0.17906330651628188,0.15857246159868085,0.03633245102849523,0.04155807024026468,0.16909355891003908,0.18427557493535845,0.1581217608971271,0.05098096243729518,0.055115371988905176
FLORA DRIVE,0.0783692766764362,0.07397229422851404,0.06086761905917261,0.1012230617545307,0.13483438639189793,0.062835388835357,0.0705000032565016,0.05403845010705302,0.10274825685868853,0.1079778820875017
FORT CANNING,0.03734981123106253,0.024049611734744365,0.04709573383667594,0.001389758234273204,0.0009628982270035877,0.03573998276912629,0.03281332430196888,0.045225893155078155,0.003500642569304563,0.0020069903728549628
FRANKEL,0.4321655072180285,0.3392088761293361,0.35442808718245306,0.20230871839961467,0.3437584582390584,0.42945442776725506,0.3418882987384313,0.3650213628724996,0.23478522631665213,0.4039640892120676
GALI BATU,0.08369146080661174,0.07828029259514972,0.0892932735754101,0.005621353837296046,0.005126300693866401,0.11313770455540713,0.11546089267222008,0.10995448834133194,0.016680717144500767,0.013506253535028824
GEYLANG BAHRU,0.13596392886651285,0.13158558044148608,0.12356189813932683,0.015053196780509101,0.03465264453302075,0.1256555139408053,0.12900329883612632,0.11860495955948726,0.02356148950007025,0.038227666091516586
GEYLANG EAST,0.46623692917675036,0.5275734587399209,0.4113289262658344,0.22981604429933533,0.2165151540254243,0.5643485795140338,0.6313326744345085,0.5132707414936796,0.3408551121519459,0.3277177793591627
GHIM MOH,0.07142253914753463,0.06744566163197663,0.08335812079832537,0.000948811299938245,0.001343224758978844,0.07091675839188852,0.07067585434319619,0.08772101290137374,0.002394765659863899,0.0037411848871264494
GOMBAK,0.08706858048487019,0.1262940658600698,0.08634567344786394,0.007468733607658906,0.006649883542820464,0.07683606550017488,0.12786051101023194,0.07991332095087691,0.014856426491873015,0.011963388445474154
GOODWOOD PARK,0.020466969861687466,0.01245468722097167,0.021739492511280656,0.0006110506633911757,0.0012636110395227444,0.014405043071062457,0.012249005138759534,0.015496464902042945,0.0010388219985559572,0.0018394051260070456
GREENWOOD PARK,0.04143400545658169,0.030921514342553805,0.030048890130666608,0.008851505251221069,0.02285990672437592,0.009625128507137834,0.026122678928480712,0.007897602804636738,0.010985831606739311,0.008264482258934802
GUILIN,0.13573408030247142,0.09707117646590466,0.12157273043246505,0.003171054279515085,0.004212899686537479,0.12384770062520074,0.09857186122092758,0.11555046083692308,0.007416177494561812,0.011407921454033475
GUL BASIN,0.020531977536365844,0.004906348850673422,0.03435018698117798,9.247897118733565e-05,0.0005779662274334831,0.016396674139364385,0.0054285881762939706,0.03138213273299034,0.00032586388777081104,0.0011438484895285228
GUL CIRCLE,0.027881182222606594,0.03842000439051966,0.046429741336531265,0.0010186282143523546,0.001268443092503069,0.02155336612178416,0.03208997388285712,0.04077276114753486,0.002548523209118475,0.0026493954922382386
HENDERSON HILL,0.13510278032600767,0.152266691083719,0.1513087871096963,0.00433860032946686,0.0034750964673192996,0.13596963252366184,0.15872302802545282,0.15951724602666167,0.009143960184259347,0.007493574371272476
HILLCREST,0.037940684559835645,0.04321701678975667,0.04885711744505245,0.002549244091148366,0.0012776079317795214,0.02553858723976667,0.03594746285959919,0.03404789211404345,0.0038270723551523797,0.002296309512345565
HILLVIEW,0.10605769953510806,0.0973486550336853,0.10700629853635486,0.0033650989839646584,0.0031501061229906122,0.09329648815856975,0.08921780459687767,0.10164008551663724,0.007455208083756256,0.006878288603676001
HOLLAND DRIVE,0.08879293807699752,0.09179905524206436,0.10440152602619043,0.001981265012701639,0.0017353062539515684,0.08917283235649544,0.09207106989103746,0.11289158692700814,0.00456940876682928,0.004580895176503311
HOLLAND ROAD,0.1504759055148274,0.164231169959746,0.1596198407122993,0.004899973408516394,0.006395208023379924,0.09132918110905282,0.11102789844925394,0.1052636636921816,0.007740678521493322,0.007456775865752487
HONG KAH,0.4273790269569995,0.422989033937807,0.433486063611503,0.030384516820839605,0.04091655790782375,0.4527793660491386,0.44621887598590587,0.4632283905510141,0.12097911296231414,0.16037636316808318
HONG KAH NORTH,0.12740981853862166,0.15485459531579324,0.1218142659691201,0.004269397525557441,0.004124707363079253,0.11734298458159219,0.14408635590957347,0.11758938439017493,0.011645535300819304,0.011390959577024557
HOUGANG CENTRAL,0.4271437514129737,0.3831744139623075,0.33089272235639755,0.07632737535887223,0.11227408700002345,0.4367524496449958,0.38330627723249466,0.3517901227558699,0.10015693605014336,0.15120274144659812
HOUGANG EAST,0.1512600896119187,0.1572448692910448,0.1153683184686617,0.03733978920991943,0.04060445241783901,0.14944579192434415,0.14770799275754043,0.12013035915857304,0.04401988954095492,0.052972634511529434
HOUGANG WEST,0.3399593760075827,0.35330329732576404,0.26760026763172884,0.07368658330744685,0.08082096039760645,0.33757656862372987,0.3635600726851158,0.28120614872726046,0.10156852156401075,0.10765779950052297
INSTITUTION HILL,0.02096497508377719,0.016960372716446362,0.021032288623986366,0.0003234871167018867,0.0012683629430800469,0.023579605861109035,0.018941441588130704,0.023397119362772934,0.0007460990961871336,0.0027102690305429414
INTERNATIONAL BUSINESS PARK,0.02318394240784364,0.02526254966348828,0.023650996274168227,0.0007883690930622703,0.0010920108220803767,0.00816242241107347,0.012439836132839213,0.009189767460924918,0.0013603279055271354,0.001577876962124839
ISTANA NEGARA,0.001257201994226506,0.0034468991670524485,0.0010679850750105963,0.00025606819864387904,0.0009177683936739044,0.0005158650963798432,0.0025347794371462624,0.00011809605705698064,0.00032568764823122343,0.0007220407513881284
