node,in_degree_weekday,out_degree_weekday,PageRank_weekday,HITS_hub_weekday,HITS_authority_weekday,in_degree_weekend,out_degree_weekend,PageRank_weekend,HITS_hub_weekend,HITS_authority_weekend
JELEBU,0.43809136306292945,0.432628471041338,0.4522775572886326,0.016492915052554825,0.02456406787562868,0.4586881436325147,0.4507914927152059,0.48950158773639,0.04246215511209482,0.05923574739909918
JOO KOON,0.13311786965206673,0.1554934102394653,0.2734554172681947,0.00872726305476619,0.009883253193371811,0.12063260406170302,0.14200887071037327,0.2788248929827815,0.021643175267988344,0.029916768119332846
JOO SENG,0.10628296273638198,0.10584067077130967,0.09298349298269346,0.021935288664370105,0.02786333607489004,0.08180616450627752,0.07141157946840868,0.07741226440132816,0.021554925939797152,0.027488352929790155
JURONG GATEWAY,0.47676991375164807,0.504352187923341,0.5130046811926242,0.021959947360332854,0.02237360204876573,0.5664617490520367,0.5952329701248543,0.6414174489627331,0.08346027954326525,0.08292632062609127
JURONG PORT,0.02652661382277921,0.016415538799795716,0.02737887844955681,0.0013065923776826407,0.0016648449552459903,0.016122416746352314,0.012286780557382814,0.01673336191549436,0.0035924314812924713,0.004124985362645139
JURONG RIVER,0.029822851184373084,0.037541786714014515,0.03096903246546001,0.0019163204412042533,0.0035267451376207117,0.05124368789671924,0.04678941506718163,0.05413778655325115,0.010052563275675764,0.015225162174236213
JURONG WEST CENTRAL,0.8868261076625765,0.9019761035161693,1.0,0.0958355692656472,0.09154257658811102,0.8603903352021199,0.8596538175968321,1.0,0.28697391553220586,0.3489627761665952
KAKI BUKIT,0.3892848778508695,0.348341242335074,0.32083054284668033,0.25407148858176043,0.30284386507327726,0.34096895300199614,0.3265757397143397,0.29487863431870387,0.2628065757461825,0.3258903747160857
KALLANG BAHRU,0.1625022382664775,0.12555629362794554,0.1477941446555986,0.019766543449509566,0.03495125638594349,0.12146688525633884,0.10543298445346133,0.11424370851068806,0.027292347436745433,0.03672997268963615
KALLANG WAY,0.08120213120696325,0.09591445652532454,0.07221715331023297,0.018608634753871867,0.02454844761264998,0.04294903424258638,0.058218677339307925,0.04219370395189023,0.01167352764759073,0.018654433723825296
KAMPONG BUGIS,0.05336607707994812,0.0450525326815042,0.04848831041390691,0.002975370112391309,0.018412772427447092,0.07230273771728879,0.063457492884544,0.06638386111029457,0.007834686689075422,0.035616181367921114
KAMPONG GLAM,0.02888082032720336,0.030353732567305187,0.029674368669802192,0.005395508394307146,0.006113792750309787,0.03310352033034956,0.037358586417783106,0.032885569160806045,0.00781160124215674,0.01224859897070319
KAMPONG JAVA,0.09788577048750242,0.0852537117521472,0.09405274099091343,0.007007230637137653,0.008616332374197178,0.08650886255419338,0.07574069129016081,0.08243056487757279,0.009233689480925568,0.014506282462875128
KAMPONG TIONG BAHRU,0.09859632758876377,0.08505440377084217,0.11332717117977444,0.0016223449550715509,0.0035898520169838116,0.10309792498978677,0.08088400992581689,0.12356387750924852,0.0033192741613904957,0.007676441685975728
KAMPONG UBI,0.26678310972918207,0.24342661860602138,0.22240765822898184,0.09401194649998254,0.14576468214631388,0.20369569999506174,0.176621900624597,0.18370090172848635,0.08833961427452322,0.1379319347529652
KANGKAR,0.17329478919955527,0.17567072012484544,0.13423415436341846,0.060565653264213065,0.04175992406557875,0.15802613036286456,0.1758950494662594,0.12914903529025948,0.0753674653468729,0.04927561744486513
KATONG,0.11678512670837413,0.10910043256855637,0.10451142386517637,0.06042021443361922,0.04506350096862183,0.1224444985885131,0.11808563296621705,0.11163706553531406,0.08517165344383719,0.06804850200410406
KEAT HONG,0.18425238417097947,0.1331220917072638,0.1615032631124134,0.006042514032039131,0.009887596813190144,0.16834865624080453,0.13023002299090133,0.15323938578705257,0.015889212581749596,0.02441863078734014
KEBUN BAHRU,0.13342186759503818,0.16822898834919872,0.11605638857276461,0.015022512683239099,0.009329721335062985,0.1323879615696828,0.16910727893238853,0.12263248736229741,0.02269331266699258,0.015128803123536568
KEMBANGAN,0.2625136146095462,0.2555341590391814,0.2230870506680877,0.2625009400512205,0.19611172275778624,0.2653696577455471,0.2641759585512476,0.23184798082566074,0.31717330748476785,0.23195482662060837
KENT RIDGE,0.027048416497206556,0.03324089734942281,0.03420440142295469,0.0005557161839795825,0.0006576835646987821,0.010589926836126718,0.012777535349324928,0.014043180703974851,0.0005154411350848309,0.0008762088892791521
KHATIB,0.336183126619569,0.18016716391766296,0.2867261461505471,0.032307217582831095,0.11151294146217851,0.32582145598842244,0.16977754837533135,0.2831899945242012,0.051839645903445315,0.14791774387748743
KIAN TECK,0.06371216459014548,0.04151088473520958,0.07196537496820331,0.005992307212287743,0.01316129549835119,0.049247159374970664,0.036082037788444626,0.06450287053986993,0.018698591094472295,0.029701359986842372
KIM KEAT,0.03136388132965073,0.06625646777005961,0.03052699860572499,0.010315046867913995,0.003624183078059692,0.030427878263999678,0.07370114433466415,0.03157195150833454,0.015961756097842377,0.005502843614225529
KOVAN,0.15625029928198442,0.15834881200045042,0.1268951807297765,0.029658115848644712,0.032772823101126315,0.15890954934041504,0.1731903620578485,0.13599143888916937,0.044805584927267494,0.04705122092881029
KRANJI,0.05750857506369446,0.05645042409462594,0.0711049502104223,0.008525228371106983,0.004486106123295422,0.09206232989001543,0.06537866600668234,0.10575533218452675,0.01931954227281591,0.012491011997527108
LAKESIDE,0.09162608282035796,0.0625700236701332,0.09716029461595073,0.0037203178352684,0.007090776116557172,0.08236406607807438,0.08246308755430216,0.09216120047038318,0.016308999832996985,0.023797636377119954
LAVENDER,0.21574079582743597,0.23516595823091632,0.21919199789547694,0.040042097319864974,0.04633659353225062,0.29199645914115807,0.277897553715994,0.2862968632388057,0.07180538216546586,0.102299702572903
LEEDON PARK,0.052334863819079,0.05914735198204664,0.059228848502330594,0.0013572881744187532,0.001945707251140382,0.05736738206217889,0.06408632334455741,0.06684984111014663,0.0031262894124613728,0.003919390407954243
LEONIE HILL,0.018380339589644856,0.019297243868343555,0.018663616711366692,0.0005300917547880679,0.0009532597755263162,0.015606551649972471,0.017445079100423998,0.01603193705547694,0.0011509219778973521,0.0015605450762127392
LIM CHU KANG,0.0023025486200815093,0.0082685371493698,0.00220909232345042,0.00045394738045643953,0.00025187310969551917,0.01077113261365255,0.014873908257836771,0.010924502465247269,0.002197281629707175,0.0019464288948716356
LITTLE INDIA,0.012233631778537426,0.012096109157873305,0.011901346666754437,0.0023765873242130925,0.0011685758303417496,0.017888764956108614,0.0203075440116192,0.017666690307124713,0.005544839932237896,0.0029598745065947465
LIU FANG,0.030680139894194207,0.02994482276973544,0.033830987459491674,0.0047724983359199846,0.007471522737042688,0.023044150950942616,0.020682041696246555,0.02679563872129288,0.013010613289280475,0.017955927482811298
LORONG 8 TOA PAYOH,0.11619309252826746,0.1004754500567014,0.11573841620929419,0.009364649843474676,0.02912182387833679,0.10877407353444726,0.09901914171643687,0.11364094999691635,0.01364434901372646,0.03261865895906378
LORONG AH SOO,0.28232949197953305,0.26410568185566563,0.22030982714597497,0.047561764663342394,0.09332378763801534,0.2919714821285802,0.2794892502882004,0.23944558748907702,0.06773901622597263,0.12314502529768764
LORONG CHUAN,0.03637109747175286,0.03377850851999677,0.03372742153035983,0.004415737807912917,0.006562371255325921,0.03109025884265829,0.028042793687597288,0.029582472518351,0.005424114739319844,0.008432955966120393
LORONG HALUS,0.0004260324394100902,0.00096909915863539,0.0,0.0010355091788963736,0.0004115984257432755,0.0006056517429016513,0.0009264747067520304,0.0,0.0007132799272784873,0.0004394201902643275
LOWER SELETAR,0.06608207160885579,0.07577701392340705,0.058504370517820786,0.01697253184156723,0.017052571589739874,0.06869959959236863,0.0830718091169019,0.062226137330720896,0.02771403880513398,0.028740814608275662
LOYANG EAST,0.01870886051703738,0.026500852511525116,0.019365654550509637,0.033341513962441414,0.029039923938056104,0.011412699015162925,0.028007134995017554,0.011197506682742884,0.03589777507654784,0.01958848375985539
LOYANG WEST,0.0555583448233431,0.029735249389478906,0.045665252812513234,0.01738196883773789,0.06641003683882826,0.0404741877675489,0.013630657357414077,0.03390912215830117,0.006650263911325803,0.05340497747205371
MACKENZIE,0.030667950955192008,0.05151262501890994,0.028269295645716147,0.0023360736377798885,0.0050456568400102705,0.046600902029300645,0.07813511550811195,0.04065332267241024,0.007061525771883368,0.013874532840012487
MACPHERSON,0.21145583236378063,0.2116733225883137,0.18678018956868775,0.05598541904059722,0.06901424992072443,0.18983770247398943,0.19619990686405409,0.178703732942207,0.07545843121056127,0.08835265828339192
MALCOLM,0.08574222077244789,0.07033814394762315,0.0844712302594604,0.005886598334798918,0.0068117565843121486,0.06572219276948135,0.053305267716996986,0.06519321599605518,0.006614805430474227,0.008956000347916625
MANDAI EAST,0.024691888290115323,0.04183414527615345,0.029190066662920327,0.005559194762731865,0.006975080964142515,0.02873172688697861,0.05612784048352536,0.034238209035929563,0.013779089604543975,0.011302961086118458
MANDAI ESTATE,0.006049196299089864,0.012153436150355962,0.00764449240929533,0.0024894200599980105,0.0003276481060817052,0.007112734889009421,0.01252385387425996,0.008807049527142183,0.0037760878054391793,0.0007040032953765476
MANDAI WEST,0.002488284833448306,0.003978197543811358,0.0025266050251115677,0.0005763968567172344,0.00013969838310056378,0.0025711630594881427,0.003863839154872703,0.002433361045126695,0.0008329818720458006,0.0002899853124821397
MARGARET DRIVE,0.07793839768270856,0.10735503038671834,0.08821320680076779,0.0022794144599714832,0.001497233041340577,0.07098695522462374,0.1026221350927126,0.08474987044958955,0.0053725856555645575,0.0029032536668240814
MARINA CENTRE,0.09135389220392559,0.08257361798156664,0.09509045078710548,0.01240041987765634,0.015724191343687886,0.12431279545418371,0.12720172073544833,0.12867521900365683,0.026596458423154983,0.03048901626548349
MARINA SOUTH,0.0017952565873234454,0.00246426446852532,0.005186469465365418,3.0138815696300556e-05,5.5151124835045425e-05,0.0055961568050319705,0.005560476491314911,0.021045092474240863,4.0783512767887937e-05,4.395972142669995e-06
MARINE PARADE,0.2532281098989566,0.2795231167684865,0.22063330730384584,0.09458560847429352,0.15057806327423184,0.2850742351912231,0.3301034264909893,0.2536097763295489,0.15050223126155415,0.21092320974292791
MARITIME SQUARE,0.32211833892621833,0.3138324686891114,0.3928771732886175,0.01769670871290791,0.02529493473724326,0.37851299437241787,0.38170155465386646,0.4780528455202667,0.04275859431823455,0.05401990197706708
MARYMOUNT,0.19364451307655495,0.23735797635716535,0.18457008680734638,0.017128481968053503,0.018696920756727547,0.17264502890109715,0.22194230781755775,0.17415757836260862,0.022727619451355468,0.02420662147081216
MATILDA,0.3099668954220957,0.2839914089132099,0.28049281726744635,0.09966034370884193,0.1469686330067697,0.32347818776265147,0.30124308807534245,0.30139153177364547,0.11344699038792475,0.16436586983921075
MAXWELL,0.0073098808473169965,0.004833552669743064,0.008550898724707651,0.00010919881082823247,0.0009838289313915266,0.010839696961905567,0.006759520382443549,0.011460463658305227,0.0003303125976329275,0.002534077506070106
MEI CHIN,0.13252226585410942,0.1008652792927851,0.14974707258768638,0.002938317100103747,0.004551970105675644,0.12972235928289855,0.11469683598304015,0.15134087582204872,0.0058763099531230914,0.009411309983020467
MIDVIEW,0.19319874616447463,0.1987103132851893,0.15822159543906128,0.06776126802382465,0.07601858292530617,0.18397936866111378,0.18540159177798474,0.15689414094556717,0.11924549210635833,0.1392840191508795
MONK'S HILL,0.003547561675305819,0.002252018103500245,0.003648358202696999,7.513604614146277e-05,0.0005067017978754011,0.0022201788958119834,0.002166876168269951,0.0017503789876732098,0.00015419615980450063,0.0007421176951603958
MOULMEIN,0.211617103635293,0.22246089195795565,0.20909552977722243,0.022178554162743214,0.026574265666815998,0.19927721749549945,0.2143315379154482,0.19923920973544604,0.03072140153957355,0.03362491557571577
MOUNT PLEASANT,0.02500334470290477,0.02748525024255915,0.027183108218982673,0.002516492059489188,0.001291471657423245,0.01593500752779407,0.017330287418831698,0.017288801147668724,0.0020351778335748467,0.0018472411438204294
MOUNTBATTEN,0.07066276194973108,0.07023466531387097,0.06522831532553669,0.01802202789980833,0.023417981773574445,0.0702719270214137,0.06491510300314578,0.0649740277535065,0.023278330267529103,0.03166092621409265
NASSIM,0.08613142520330135,0.09842436078697221,0.09625114217356039,0.005541086500130666,0.0042200713716357965,0.08219118597140786,0.09667967096307778,0.09460836348601347,0.010319855112392378,0.009001992022185086
NATIONAL UNIVERSITY OF S'PORE,0.09981217425423283,0.10829532386907152,0.10325616326080843,0.0046633789100289655,0.0052266506046458406,0.03709984234281113,0.042053729019988405,0.044505497856059784,0.0034348533022993456,0.0032667078890409548
NATURE RESERVE,0.0409633382833969,0.04198479924746948,0.04358222710366218,0.001208412222370186,0.0023993841832882943,0.04254581057547935,0.04054458476348029,0.04596637974534296,0.002756358399143538,0.005788308646951621
NEE SOON,0.016886323923375687,0.018287367473983896,0.017856545716839773,0.0029091463395714313,0.0014361512015579549,0.016946821409870735,0.016021336598518943,0.017445551537400916,0.0033051506860993815,0.0027964294810840255
NEWTON CIRCUS,0.1096294359394349,0.13882877200804852,0.12684577479621187,0.008906454623861016,0.012116430185979377,0.09636221239194483,0.12512097903464267,0.11020147981418447,0.013387004117186786,0.01673214676267164
NORTH COAST,0.3418295075059196,0.30322984711664563,0.31175887581681777,0.05906707915056477,0.09418151827210917,0.3690214847201493,0.395830945232156,0.3465400095639093,0.16969582168582004,0.18726151067359745
NORTHLAND,0.20030489760275494,0.20471130627059478,0.16986941692788957,0.04644128607006277,0.053540240140446775,0.18736350899274484,0.19911537133887808,0.15887900793954313,0.08055735800642569,0.0868981531849262
NORTHSHORE,0.002666243342880368,0.0037613445454617836,0.002699454508401195,0.0010876862814039275,0.0010807419198345185,0.008021947121378895,0.010328320491862003,0.0075779474584756635,0.0032041214589623944,0.002743270216285992
ONE NORTH,0.17437397464178306,0.14286344346409727,0.19794737230437798,0.005465590194107744,0.007419108280931266,0.09037523880187066,0.08414441933319873,0.12052912957956005,0.0053731552162573,0.006899398113623507
ONE TREE HILL,0.028114658447065323,0.028280576955231486,0.03327933524300673,0.0009584747916001805,0.001479232460485339,0.028517871419808487,0.030378926526810776,0.033628999553953036,0.0018980334334927523,0.0028689155871842076
ORANGE GROVE,0.004928394336554599,0.00170047328892008,0.005599800436558718,7.947212880276293e-05,0.0004746720509907442,0.0070588629010963355,0.0021411498055868543,0.007463024478216642,0.00018283005758531999,0.001334860252804616
OXLEY,0.009442364747034533,0.013349568398267906,0.010362783825420259,0.000654924679726512,0.00031894612309764353,0.012785618464705481,0.018247806746168726,0.014100104357667157,0.0020770528568730888,0.0007740309444341646
PANDAN,0.030534453051834623,0.03850917971215935,0.03128735618652045,0.0010916151321945537,0.0009430376779009546,0.014163435367694682,0.019512957619888107,0.016339535529691314,0.0018814170965744598,0.0011081710833785114
PANG SUA,0.007279118286978121,0.007924489886449332,0.0071957327860838576,0.00039470674637999414,0.000746591003444703,0.0015949373391237558,0.0031846957450550025,0.0012437047614349335,0.00037756741301870966,0.0005399170262642454
PASIR PANJANG 1,0.09881877572555385,0.09301116852657118,0.10649406171760978,0.0036503222479653424,0.004707517071829312,0.08460440615724173,0.07483115039175714,0.10053309931144115,0.006497582174389503,0.008684534718920943
PASIR PANJANG 2,0.06094411458531343,0.09013691369216542,0.07027579142587242,0.004569223475248967,0.002180832603178741,0.025662656060414984,0.03745693276626785,0.03249314438311124,0.003334531289202873,0.002190753910680514
PASIR RIS CENTRAL,0.42123313174182553,0.3880285543019699,0.35960242407469495,0.2225243799295954,0.3333435130766304,0.3995073978074917,0.37140058877549026,0.3433938372031603,0.21621141850784562,0.32222019213279757
PASIR RIS DRIVE,0.3206747332291082,0.33308205380775213,0.26893299863426473,0.2987929336165946,0.40388081004198506,0.31127561113076896,0.33044576622226274,0.26573279827096163,0.297164303126912,0.3944110173176237
PASIR RIS PARK,0.06559390460181784,0.05001657819276656,0.05349063433360355,0.041404649793723824,0.04219779428159873,0.07230926765521764,0.058549619314962324,0.06021339436624218,0.05242724851458894,0.045804172029460896
PASIR RIS WAFER FAB PARK,0.030364388331470652,0.020436959076034475,0.026900255715077627,0.013486372964247331,0.015431998133258459,0.02550757003460459,0.019355017292023526,0.02355510824816692,0.012445428068196809,0.015153867552797264
PASIR RIS WEST,0.2068039237935925,0.2192883433977845,0.17679656110255065,0.1503707390743682,0.1602252826443167,0.19870111372172589,0.21435897394147416,0.17452784686959036,0.15343481332886968,0.15820784798773793
PATERSON,0.021975496169625918,0.0774875535592214,0.023246191403404393,0.0007517048414178701,0.0036284937180441675,0.044749664626469184,0.1044653150014003,0.04509664247179559,0.002470279673153419,0.011388691009266604
PAYA LEBAR EAST,0.007202502098964317,0.007498575355990386,0.00530211444402412,0.002418315813448397,0.01258264765092345,0.004386485803710882,0.005317867121708491,0.0032197845431909734,0.0021600899046815467,0.008740678306221434
PAYA LEBAR NORTH,0.04476649040106543,0.04437609691901539,0.03821225141013424,0.02279867317323487,0.07867037052425818,0.05539346345050899,0.05173115625346003,0.0506499041820298,0.030843813476272932,0.10147114665659325
PAYA LEBAR WEST,0.007706311577721754,0.005175922208181153,0.010452144886860821,0.008818105388167193,0.001849651097560104,0.0021156998889502432,0.0023235138954923506,0.0050500636030356635,0.00385200556225983,0.0009042696521580727
PEARL'S HILL,0.08583624973046483,0.10696943811585284,0.09368893753160146,0.004088961270984533,0.003678650906334096,0.08389990747894197,0.11916557031112616,0.09545956548626698,0.009488026062915293,0.007479618589604428
PEI CHUN,0.10484751201989002,0.08792186239929388,0.09671159166159492,0.009263795869503396,0.016997929225436217,0.10276653063989719,0.08479604530445034,0.0995118661948415,0.012216723096193519,0.023830324257220054
PENG SIANG,0.17485178105066912,0.19688952724567688,0.1567558536762902,0.00817549938670773,0.007746984934607648,0.167593468919332,0.19967288441373202,0.15623166659452256,0.024694081478332314,0.02147427639010122
PENJURU CRESCENT,0.031097465948602725,0.02900927810074764,0.029818828100797803,0.0009556300270991753,0.0013619403795871565,0.021537367773858455,0.02327910172659715,0.023148389477205454,0.00236409163740865,0.0029977076838179325
PEOPLE'S PARK,0.13323764048840497,0.10128095686030071,0.14528031306819225,0.021678355005044846,0.004169487302405449,0.1410584947758456,0.13522346114016634,0.1631421493147123,0.042820795112699615,0.007065704844327303
PHILLIP,0.0040217694450579225,0.0,0.005891062965249703,0.0,6.45993546608028e-05,0.0,0.0,0.0002272493613392746,0.0,1.5473267324361773e-06
PIONEER SECTOR,0.006790980301223508,0.016335917976903137,0.013688382314622391,0.0003423272243991826,0.00021202200617422077,0.00618385121862926,0.01455167742397697,0.013241234617882541,0.0009523881063210742,0.00046644897987875334
PLAB,0.005765368148038727,0.01810350024511839,0.005955680480023305,0.004645586489957877,0.015424486938051204,0.0016455443580724112,0.011125837735038004,0.0019698256257183024,0.0027160738751545776,0.006691932630069215
PORT,0.03811333217441675,0.03998876208956888,0.04408243368553683,0.0011021457891851898,0.005981890434582583,0.02228659652697089,0.03283033952285738,0.026796623670474338,0.0022302900195389445,0.004470168710866137
POTONG PASIR,0.09494025533505507,0.07703982861049152,0.08816170448095388,0.00828738235408022,0.013791939525527167,0.08939036091375054,0.06946166771960219,0.0854562827827166,0.010438767232179336,0.019436807280262085
PUNGGOL FIELD,0.24777506880220748,0.2748520474494607,0.2061783581408438,0.18654518321358257,0.07704672898725334,0.23003200077706262,0.2667746468324009,0.19665411774635838,0.19285190563101376,0.09649245801773232
PUNGGOL TOWN CENTRE,0.03984744091774585,0.04467669396144305,0.03864436093938034,0.014119552308452424,0.012643428131851339,0.03966504683393919,0.04792625977764607,0.038081875829011395,0.01652598416059048,0.014382280018703087
QUEENSWAY,0.04090259673736928,0.046104465931956044,0.046378803504363235,0.001251244006072789,0.0011088385127625674,0.03560285407262025,0.04751879001426348,0.04677322309931955,0.002764604125669006,0.0027182719066086644
RAFFLES PLACE,0.04953695091369158,0.05907555106140244,0.05266859274292104,0.012059004532756568,0.009673940063652936,0.013772781831100707,0.018676118119826234,0.016219204582053583,0.004538417066698629,0.003864664830696828
REDHILL,0.14878344231308915,0.15310762915350554,0.17144411300001275,0.004752117955000763,0.00566937952608503,0.14087018769082213,0.14146023160239418,0.16927205842777204,0.007998536848955299,0.009270465074443533
RESERVOIR VIEW,0.014863540474677915,0.013653065913529511,0.014519122045208086,0.0011993000751933651,0.0020386053035955317,0.01178327299262566,0.01672807885944288,0.011798569040034497,0.0028562025671453237,0.002660359284009444
