ind,sub_zone,xx,yy
0,MARINA SOUTH,31595.83574613999,29220.18737674884
1,PEARL'S HILL,28679.063482188954,29782.05196581279
2,BOAT QUAY,29654.959447992474,29974.655356499807
3,HENDERSON HILL,26782.826114537977,29933.76519384831
4,REDHILL,26201.95801931446,30005.703511426786
5,ALEXANDRA HILL,25358.82086871003,29991.384227892642
6,BUKIT HO SWEE,27680.06279379669,30230.86100326741
7,CLARKE QUAY,29253.20737914155,30222.86451497017
8,PASIR PANJANG 1,22077.338362873998,29893.781282844575
9,QUEENSWAY,24168.31066714539,30104.176894295317
10,KENT RIDGE,23464.84096945936,29725.370664883834
11,ALEXANDRA NORTH,26548.25074103508,30519.39221732218
12,MARINA EAST,32344.048917584205,30103.249579339245
13,INSTITUTION HILL,28465.399957863778,30711.217954895546
14,ROBERTSON QUAY,28416.847705809705,30409.360710004737
15,JURONG ISLAND AND BUKOM,13012.880555036538,27225.867493559617
16,SUDONG,15931.758650202442,19579.069041529252
17,SEMAKAU,21206.333887319368,20465.80754648866
18,SOUTHERN GROUP,29815.090035302826,23412.586672154845
19,SENTOSA,27593.939398987364,25813.35469226122
20,CITY TERMINALS,28387.338879345003,27536.56717797017
21,ANSON,29145.35005232677,28466.778334447317
22,STRAITS VIEW,30832.901787749663,28194.084366665516
23,MARITIME SQUARE,25805.786755556164,27911.41936687398
24,TELOK BLANGAH WAY,26570.517350398142,28871.892241833903
25,MAXWELL,29392.0478273365,29096.75392269798
26,CECIL,29730.19835383722,29011.328474455593
27,KAMPONG TIONG BAHRU,27335.83050425691,28979.77318571346
28,TELOK BLANGAH DRIVE,25280.261256543246,28791.460639047047
29,PASIR PANJANG 2,23692.638502193782,28894.40998435721
30,CENTRAL SUBZONE,30125.836768927835,28683.03994913768
31,SINGAPORE GENERAL HOSPITAL,28147.221049078154,29131.036838792472
32,DEPOT ROAD,25244.207197926473,29407.094094339376
33,PEOPLE'S PARK,28831.780734615728,29419.64575133986
34,BUKIT MERAH,26360.799076920233,29384.142962963735
35,CHINATOWN,29153.967661095852,29158.044396984555
36,PHILLIP,29706.724254032208,29744.90793233342
37,RAFFLES PLACE,29968.61758762941,29572.761894470364
38,CHINA SQUARE,29509.64371894011,29646.449509589736
39,TIONG BAHRU,27785.672063140315,29590.39517940958
40,BAYFRONT SUBZONE,30806.241886055977,29530.167087400507
41,TIONG BAHRU STATION,27277.469823286847,29607.023713238825
42,CLIFFORD PIER,30379.504158819294,29776.433458651285
43,MARINA EAST (MP),33715.69752887327,30512.247665074665
44,MARINA CENTRE,30938.098571689057,30471.826782067328
45,BRAS BASAH,29793.09317307879,30958.095292083843
46,OXLEY,28802.355543490634,31053.671768288063
47,CITY HALL,30209.07365592651,30536.50791873865
48,MEI CHIN,24651.06939507004,30651.134086325186
49,EAST COAST,36386.52619616025,31338.901602072736
50,NATIONAL UNIVERSITY OF S'PORE,21688.92435701273,30930.121367361266
51,ONE TREE HILL,27315.55925270865,31563.79681046792
52,SOMERSET,28626.561106512545,31494.904838077186
53,BENCOOLEN,29999.06269428174,31594.59407815698
54,LEONIE HILL,28082.939717445217,31145.107959763754
55,PORT,21576.076592139707,28788.217285647737
56,DHOBY GHAUT,29320.073554728595,31245.748357182987
57,BUGIS,30528.33477001714,31278.46446003717
58,VICTORIA,30189.210191927043,31335.725290639188
59,PATERSON,27809.317106348877,31511.373390977304
60,TELOK BLANGAH RISE,27029.96389336873,28501.66496992359
61,TANJONG PAGAR,29397.83104729858,28706.35153202776
62,EVERTON PARK,28333.577171399804,28602.992668595456
63,TANGLIN HALT,23925.44081984584,31512.7857427768
64,MACKENZIE,29680.0182285785,32062.926337235265
65,SUNGEI ROAD,30601.34450753796,32003.10285420707
66,ONE NORTH,23299.243777977365,31176.160569120173
67,TANJONG RHU,32740.120813032518,31438.308438870205
68,MOUNTBATTEN,34449.70449213887,31557.744610160942
69,COMMONWEALTH,24278.770993891714,31919.970091767424
70,DOVER,22015.532460451195,31800.52474169349
71,RIDOUT,25568.307760726144,31752.668628782943
72,CAIRNHILL,28482.667258639478,32108.19191955227
73,CLEMENTI WEST,20184.350834316938,31651.883436949975
74,TUAS VIEW EXTENSION,5092.894973933033,26137.8735310428
75,MONK'S HILL,28922.845698711764,32259.785626700876
76,SIGLAP,38435.467924655,32101.881289972705
77,CLEMENTI WOODS,20764.19809802967,31824.742163942192
78,PIONEER SECTOR,8872.750171111462,31423.443487222998
79,PENJURU CRESCENT,17651.309092268853,31799.610293651014
80,ORANGE GROVE,27668.184153409067,32484.764067121563
81,KAMPONG BUGIS,32138.221685296594,32275.69078691974
82,BOULEVARD,27916.92717451886,31967.006460267352
83,ISTANA NEGARA,29226.828401770454,31963.289418193264
84,LITTLE INDIA,30307.510265269553,32122.990877797478
85,GUL BASIN,10327.423366876139,31746.761667102444
86,FORT CANNING,29413.971801835447,30713.07235701978
87,FARRER COURT,24862.821752675965,33234.79512299116
88,TUAS VIEW,5753.633738975848,31501.454942549382
89,NASSIM,27002.692812642006,32905.57608588826
90,WEST COAST,19293.762515404862,33172.62289817378
91,BAYSHORE,40835.377095144766,32903.59658035949
92,BENOI SECTOR,11668.24417816792,33336.526735265215
93,GUL CIRCLE,9693.971254322994,33074.42905722238
94,CHATSWORTH,26896.40192018841,31045.018709789372
95,KAMPONG GLAM,30934.989044484697,31623.14830896252
96,SELEGIE,29817.330417508154,31611.0039513247
97,MOUNT EMILY,29583.25552815979,31639.481057046873
98,ROCHOR CANAL,30693.783091215668,31819.1316688655
99,CRAWFORD,31396.89067716185,31457.2870258351
100,MARGARET DRIVE,25202.761400218726,31065.97316263043
101,TANGLIN,27162.875763197928,31905.732495289336
102,MARINE PARADE,36263.982732692464,31684.26562347877
103,JURONG RIVER,16367.556024960319,33519.992654829344
104,GEYLANG BAHRU,32110.0626608427,33765.67462411836
105,FABER,19489.655947931748,33800.86623498317
106,MALCOLM,28070.258491902667,33930.25681975641
107,BEDOK SOUTH,40379.4208438649,33744.22380517173
108,BENDEMEER,31175.957155888656,33827.944566878956
109,BALESTIER,29975.263909284433,34194.067698471794
110,TUAS BAY,6921.158828136268,33401.41891688053
111,JOO KOON,10883.946697259795,34203.6959676138
112,KALLANG WAY,32761.49234495055,34229.719203364155
113,INTERNATIONAL BUSINESS PARK,18514.59951587179,34285.7972453252
114,TUKANG,14192.465474000428,34209.55068525991
115,CORONATION ROAD,24463.149083049786,34200.33394610333
116,KEMBANGAN,37158.70152597109,34115.96834310454
117,KATONG,35680.90070278952,32176.35068347094
118,HOLLAND DRIVE,23711.43705618622,32294.772192995923
119,FARRER PARK,30093.415208754835,32386.2107714154
120,NEWTON CIRCUS,28587.16269589719,32653.94284093081
121,JURONG PORT,15250.743384648242,32183.916017764193
122,SAMULUN,13418.492209985587,32264.59333432862
123,SHIPYARD,11970.142817380833,32202.385405285226
124,GHIM MOH,22899.189707113168,32579.935350834006
125,LAVENDER,30874.406449106886,32569.526456947464
126,GOODWOOD PARK,28108.880722814643,32875.26700631441
127,PANDAN,19228.603304213026,32265.401001124526
128,SINGAPORE POLYTECHNIC,21751.75103053642,32627.894796950524
129,CLEMENTI CENTRAL,20183.449679705915,32707.539452139346
130,KAMPONG JAVA,29891.531182876795,32888.52977944376
131,BOON KENG,32338.32129860495,33018.76071739752
132,KALLANG BAHRU,31579.288967951517,32929.527661813365
133,ULU PANDAN,22210.509339814565,33177.22084015704
134,JURONG GATEWAY,17912.97782668322,35033.90614907108
135,HOLLAND ROAD,22485.019340270064,34364.28965541641
136,KAMPONG UBI,35039.54952054741,34647.26335982933
137,SENNETT,32485.48989132639,35050.196588656974
138,POTONG PASIR,31596.799068953707,35028.10434418698
139,TUAS NORTH,7737.032919245572,34331.08519958847
140,PEI CHUN,30814.328258380167,35440.97036622371
141,BOON TECK,30193.134931548204,35272.747408820775
142,KIAN TECK,12929.74519311452,34857.75324752137
143,SAFTI,11290.267413112275,35199.67048840529
144,WOODLEIGH,31670.478564850764,35799.901960306786
145,TAMAN JURONG,15522.036299892932,35189.13951045098
146,LAKESIDE,16697.011877055575,35114.90626630187
147,TOA PAYOH WEST,28943.192300328454,35787.347878518216
148,KAKI BUKIT,36485.39517446239,35307.04080713547
149,YUHUA EAST,17485.175463876916,35841.780067273954
150,BUKIT BATOK SOUTH,19631.8730143177,35910.96356974266
151,JURONG WEST CENTRAL,13396.626176247824,35811.72616693807
152,BEDOK RESERVOIR,38351.116697872814,35800.60767872112
153,TOH TUCK,19433.120409303167,34884.24814481723
154,MOUNT PLEASANT,27515.312527188988,35112.61835675621
155,HILLCREST,25207.842613947454,35039.29424787081
156,JOO SENG,33454.069079516026,35419.7276905794
157,CHIN BEE,14631.805947475345,35240.970393008574
158,LORONG 8 TOA PAYOH,30646.842994452676,35893.11268456182
159,TOH GUAN,18294.17741956271,35518.17003930615
160,BRADDELL,29811.600606058993,35855.51003411173
161,BIDADARI,32632.539491021416,35918.015083539736
162,ALJUNIED,33592.57597552084,32970.83016549267
163,TYERSALL,25732.653605593776,32985.84941483235
164,MOULMEIN,29057.441598430312,33323.92217556762
165,LIU FANG,14079.100430344712,33391.56235811993
166,FRANKEL,37694.55192905495,33007.26798547237
167,CLEMENTI NORTH,20613.245074511975,33368.822558973545
168,LEEDON PARK,23947.764053419327,33247.68115361364
169,GEYLANG EAST,35237.16811852536,33246.058731668905
170,TEBAN GARDENS,17965.72251708824,33016.340300421136
171,BOON LAY PLACE,14403.778894153533,36444.62750039651
172,BUKIT BATOK EAST,19566.36135946296,36806.30159336412
173,BUKIT BATOK WEST,17865.88385032783,36623.213408896496
174,BUKIT BATOK CENTRAL,18773.557893829093,36680.052416310515
175,UPPER PAYA LEBAR,32866.52290724146,36522.074162381025
176,HONG KAH,15507.93463697698,36890.28106465117
177,TUAS PROMENADE,5918.995686900978,34910.582131282375
178,AIRPORT ROAD,35133.31546127115,37075.3184444804
179,SERANGOON CENTRAL,32157.374641826187,37148.6070374074
180,BISHAN EAST,30191.909235033578,36882.193980520504
181,TAMPINES WEST,39421.657135673464,36739.206926782084
182,BRICKWORKS,17861.636470452515,37527.33440354433
183,DEFU INDUSTRIAL PARK,34951.39613885811,37089.43309924034
184,GUILIN,19151.827673499884,37505.979312040174
185,MARYMOUNT,29287.585346406555,37383.7640446006
186,WENYA,13953.527110915462,37532.720903719426
187,NATURE RESERVE,21822.627365703767,37285.26155418757
188,TAMPINES EAST,41122.54701422137,37392.38908246012
189,TAI SENG,34043.04547353803,36213.01163935063
190,TENGEH,7798.167715521637,35535.612755582784
191,YUHUA WEST,16721.252554125156,36571.26462537872
192,YUNNAN,12593.14125603731,36299.93352123209
193,LORONG CHUAN,31327.76283858814,36732.63168143296
194,DUNEARN,26525.527855372544,34268.854766534845
195,SUNSET WAY,20805.313109209095,34279.45219477298
196,MACPHERSON,33774.348363963334,34399.161402549566
197,KIM KEAT,30817.606128782354,34898.8968112739
198,BEDOK NORTH,39429.21049156652,34737.619446747325
199,TOA PAYOH CENTRAL,29409.74386720297,34982.19624910886
200,PAYA LEBAR NORTH,38291.97884939949,39463.33191066482
201,HOUGANG EAST,35128.00086020315,39812.38575361663
202,LORONG HALUS,35870.25681364535,39071.43841045952
203,KANGKAR,35222.44094552205,39071.33995486339
204,SEMBAWANG HILLS,27715.92362274355,39634.529022206014
205,JELEBU,20535.39019218585,39769.44451157919
206,KEAT HONG,18333.674082127018,39720.61979007088
207,HOUGANG WEST,33849.22059854426,39506.87246417263
208,PAYA LEBAR WEST,36649.31066899246,39403.4873723913
209,BANGKIT,21431.22861934829,39899.52728147133
210,ANAK BUKIT,21127.191865165652,35561.88405756135
211,SWISS CLUB,23436.268864296657,35866.36797523307
212,XILIN,43110.614114147545,34607.313266481964
213,SIMEI,41431.06319789565,35870.78529241022
214,PENG SIANG,17462.29208869116,40146.41131634766
215,PASIR RIS WEST,39851.40921206318,40140.22376764719
216,YIO CHU KANG WEST,28750.497907953646,40360.62629937161
217,TRAFALGAR,33351.52187078779,40336.79753307865
218,TECK WHYE,19269.994201727684,40394.10505745955
219,CHOA CHU KANG CENTRAL,18465.672016230423,40772.9207812787
220,CHANGI WEST,44092.33800889986,38928.65858804422
221,FAJAR,21080.957329295943,40748.09264324082
222,SENJA,19897.9466771508,40895.36376800436
223,SAUJANA,20536.71458242836,40906.653164726005
224,SELETAR HILLS,31676.96269005011,40603.198908321414
225,COMPASSVALE,34304.25050124408,40761.09087015794
226,YIO CHU KANG EAST,30234.36824767746,40602.650868163284
227,YIO CHU KANG,29443.744719843155,40836.02070850652
228,LOYANG WEST,43294.83373874102,39888.771684897576
229,TAGORE,27445.77130277442,40971.4244892897
230,LORONG AH SOO,33930.31694000141,37657.02605083232
231,FLORA DRIVE,42801.73496799839,37930.548969888514
232,HILLVIEW,20276.65294572213,37526.45823810663
233,CHANGI BAY,49502.48669641183,34316.54426110104
234,PAYA LEBAR EAST,38065.44838934096,37522.396098194346
235,UPPER THOMSON,27884.687241238502,37749.39371257658
236,HONG KAH NORTH,18505.46533835265,38307.468402074024
237,TOWNSVILLE,29686.468020273,38599.4995308956
238,KOVAN,33270.79137153873,38331.47681437974
239,CHONG BOON,30485.51096793551,38478.993077453386
240,SHANGRI-LA,28564.715659470345,38888.92099144104
241,SERANGOON GARDEN,31710.82276196473,38310.22439962042
242,HOUGANG CENTRAL,34470.70052860689,39076.596308503744
243,LOYANG EAST,43592.331168355406,38890.09486953484
244,DAIRY FARM,21181.12006932678,38939.837529327364
245,PASIR RIS DRIVE,42032.45809407272,38988.218790667364
246,TAMPINES NORTH,39763.942304357435,38698.16923684965
247,CHENG SAN,30312.19239595688,39413.34782385563
248,ANG MO KIO TOWN CENTRE,29501.76592510483,39419.40493064281
249,KEBUN BAHRU,28700.16740246356,39496.506105167544
250,SERANGOON NORTH IND ESTATE,31498.878438214095,39642.22236330456
251,TENGAH,16363.189321680702,38432.54743056752
252,SERANGOON NORTH,32458.803173465694,39597.640171283405
253,PASIR RIS CENTRAL,40755.901758111024,39341.747748913214
254,GOMBAK,19560.70284389371,39034.54400004348
255,PLAB,36691.9113853847,37730.7232890936
256,KRANJI,19766.843293119193,46226.35453071179
257,PASIR RIS PARK,41529.79806672749,40218.94376962386
258,CHOA CHU KANG NORTH,18347.56827551308,41593.76489672388
259,RIVERVALE,35977.611393310646,41060.80245736396
260,SENGKANG WEST,31319.943179597,41936.678659985184
261,FERNVALE,32806.2915430158,41896.36855840677
262,PUNGGOL FIELD,36673.89943189138,41847.09028927734
263,YEW TEE,18498.113917888808,42506.07435712102
264,PASIR RIS WAFER FAB PARK,38612.49655038875,41196.68192614483
265,MATILDA,35089.98531786013,42728.27454293228
266,WATERWAY EAST,37063.22385897944,42568.223795109014
267,GALI BATU,20165.06878864912,42429.24085096013
268,CHANGI AIRPORT,46661.84904173782,36599.81581775301
269,YIO CHU KANG NORTH,29505.98777337602,41733.440102381326
270,CHANGI POINT,44603.63267942883,41360.41864590394
271,SENGKANG TOWN CENTRE,35163.81208241263,41501.14185733575
272,ANCHORVALE,34218.535479903636,41815.31600220777
273,LORONG HALUS NORTH,36619.215367766374,40404.615732654114
274,YISHUN SOUTH,28500.546740808917,44471.67350122547
275,LOWER SELETAR,29437.619516896957,43432.045461635345
276,NORTHSHORE,36169.55749017907,44222.76556797275
277,MANDAI ESTATE,27082.698061466974,45367.46032282963
278,YISHUN CENTRAL,28483.07051082384,45383.33440165244
279,PULAU PUNGGOL TIMOR,34428.84917202989,44535.89770301445
280,TURF CLUB,20234.60067065213,44507.19013116936
281,WOODLANDS SOUTH,23609.573063994983,45692.87859125945
282,WOODGROVE,21905.284951306206,45668.04115376962
283,YISHUN EAST,29476.599550623632,45515.71964142526
284,WESTERN WATER CATCHMENT,12020.342017595922,40454.87109876308
285,PULAU PUNGGOL BARAT,33050.097612240526,45213.5347127863
286,YISHUN WEST,27743.266827040607,45873.60068204424
287,WOODLANDS REGIONAL CENTRE,22571.20947274392,46698.873522428745
288,RESERVOIR VIEW,18367.17108352703,45940.48680996425
289,WOODLANDS EAST,24506.63755813031,46991.63002696307
290,SEMBAWANG CENTRAL,26268.732618552003,47558.080473729846
291,GREENWOOD PARK,22608.389495912907,47660.06453416761
292,SEMBAWANG EAST,27788.94031544507,47682.83203291677
293,SENOKO WEST,23921.55122309113,48088.74100858055
294,PULAU SELETAR,31511.014000844887,47245.33295627497
295,ADMIRALTY,27091.275536248853,48333.800594996406
296,LIM CHU KANG,15309.816882586416,45819.041422596594
297,SIMPANG NORTH,29388.71398676812,47645.27681225887
298,SENOKO SOUTH,25130.655027630622,48346.032612006624
299,SEMBAWANG NORTH,26038.808411073034,48732.90574633072
300,TANJONG IRAU,29959.6312364173,48428.17347010915
301,NORTH-EASTERN ISLANDS,50424.79235104184,42612.87846528219
302,MANDAI EAST,25739.273650440497,45391.764856298076
303,SIMPANG SOUTH,30567.89983208233,46241.496990662694
304,NORTHLAND,28520.58147944309,46642.724306057
305,MIDVIEW,23349.760084593392,46841.11437664976
306,WOODLANDS WEST,21582.590335894012,46573.02497833191
307,SEMBAWANG SPRINGS,27076.811872762613,46959.08865421795
308,SPRINGLEAF,26969.723237830163,42586.216026900176
309,PUNGGOL TOWN CENTRE,35602.37772621485,43427.51105214588
310,NEE SOON,25921.724541618416,43261.52256922593
311,PUNGGOL CANAL,37408.842263531966,43168.570258665466
312,CENTRAL WATER CATCHMENT,24424.41830239057,39849.045628750864
313,SELETAR,33371.54996742569,43425.08958715136
314,PANG SUA,18535.567789075973,43826.08364654694
315,SELETAR AEROSPACE PARK,31690.730084589606,43796.911753620654
316,KHATIB,27480.635781943467,44420.68844005302
317,MANDAI WEST,22549.07367066924,44455.84748237901
318,CONEY ISLAND,37928.497670999015,43351.37430285776
319,NORTH COAST,22147.036052782285,48031.552238968776
320,SEMBAWANG STRAITS,28352.47747941471,48918.274998343266
321,THE WHARVES,26945.068079765482,49552.790419481935
322,SENOKO NORTH,24665.787870855285,49482.59533559931
