ind,clusters,flow,node,ori_index,level_1,level_2
0,1:1,0.020606799999999998,TAMPINES EAST,40,1,1_1
1,1:2,0.0156573,SENGKANG TOWN CENTRE,33,1,1_2
2,1:3,0.013528100000000001,RIVERVALE,32,1,1_3
3,1:4,0.012988,TAMPINES WEST,78,1,1_4
4,1:5,0.011451399999999999,TOA PAYOH CENTRAL,68,1,1_5
5,1:6,0.010648399999999999,HOUGANG WEST,166,1,1_6
6,1:7,0.0104254,PASIR RIS DRIVE,30,1,1_7
7,1:8,0.0102363,TRAFALGAR,4,1,1_8
8,1:9,0.010184200000000001,MATILDA,99,1,1_9
9,1:10,0.00976951,PASIR RIS CENTRAL,24,1,1_10
10,1:11,0.00952991,HOUGANG CENTRAL,81,1,1_11
11,1:12,0.0091413,SERANGOON CENTRAL,69,1,1_12
12,1:13,0.00866185,PUNGGOL FIELD,29,1,1_13
13,1:14,0.00734126,ANCHORVALE,207,1,1_14
14,1:15,0.00728035,CHANGI AIRPORT,41,1,1_15
15,1:16,0.00718214,PASIR RIS WEST,127,1,1_16
16,1:17,0.006525,FERNVALE,3,1,1_17
17,1:18,0.00650484,LORONG AH SOO,83,1,1_18
18,1:19,0.00554344,KANGKAR,131,1,1_19
19,1:20,0.00553676,SERANGOON GARDEN,80,1,1_20
20,1:21,0.00523913,HOUGANG EAST,31,1,1_21
21,1:22,0.00477603,WATERWAY EAST,171,1,1_22
22,1:23,0.00473369,SERANGOON NORTH,93,1,1_23
23,1:24,0.00423457,SIMEI,28,1,1_24
24,1:25,0.00373493,KOVAN,26,1,1_25
25,1:26,0.00358808,COMPASSVALE,150,1,1_26
26,1:27,0.00321715,BOON TECK,122,1,1_27
27,1:28,0.00311679,LORONG 8 TOA PAYOH,57,1,1_28
28,1:29,0.00269401,PEI CHUN,67,1,1_29
29,1:30,0.00252627,TAI SENG,195,1,1_30
30,1:31,0.00245859,BRADDELL,185,1,1_31
31,1:32,0.00243722,UPPER PAYA LEBAR,200,1,1_32
32,1:33,0.00232791,FLORA DRIVE,27,1,1_33
33,1:34,0.00216375,TAMPINES NORTH,253,1,1_34
34,1:35,0.00215329,TOA PAYOH WEST,94,1,1_35
35,1:36,0.00206359,PASIR RIS PARK,151,1,1_36
36,1:37,0.00200181,JOO SENG,174,1,1_37
37,1:38,0.00196444,POTONG PASIR,239,1,1_38
38,1:39,0.00160206,DEFU INDUSTRIAL PARK,9,1,1_39
39,1:40,0.00157794,SELETAR,226,1,1_40
40,1:41,0.00154119,PUNGGOL TOWN CENTRE,209,1,1_41
41,1:42,0.00151922,SELETAR HILLS,215,1,1_42
42,1:43,0.00141125,PAYA LEBAR NORTH,139,1,1_43
43,1:44,0.0011216,KIM KEAT,198,1,1_44
44,1:45,0.00108346,CHANGI POINT,231,1,1_45
45,1:46,0.0009345460000000001,PASIR RIS WAFER FAB PARK,119,1,1_46
46,1:47,0.000864113,WOODLEIGH,243,1,1_47
47,1:48,0.000813116,XILIN,235,1,1_48
48,1:49,0.000732433,LORONG CHUAN,162,1,1_49
49,1:50,0.000708381,BIDADARI,62,1,1_50
50,1:51,0.0006465409999999999,YIO CHU KANG EAST,254,1,1_51
51,1:52,0.000625286,CHANGI WEST,167,1,1_52
52,1:53,0.00059739,LOYANG WEST,129,1,1_53
53,1:54,0.00035487800000000004,LOYANG EAST,181,1,1_54
54,1:55,0.00022955,PAYA LEBAR EAST,289,1,1_55
55,1:56,0.000216115,SENGKANG WEST,247,1,1_56
56,1:57,0.000146045,NORTHSHORE,261,1,1_57
57,1:58,7.15058e-05,LORONG HALUS,294,1,1_58
58,1:59,5.3371e-05,PAYA LEBAR WEST,265,1,1_59
59,1:60,4.4735100000000005e-05,PLAB,257,1,1_60
60,2:1,0.00681178,BALESTIER,108,2,2_1
61,2:2,0.00529366,TIONG BAHRU STATION,126,2,2_2
62,2:3,0.00527182,BENDEMEER,172,2,2_3
63,2:4,0.004698600000000001,MARITIME SQUARE,38,2,2_4
64,2:5,0.00380682,LAVENDER,82,2,2_5
65,2:6,0.00362624,ALEXANDRA HILL,106,2,2_6
66,2:7,0.00318694,BOULEVARD,79,2,2_7
67,2:8,0.00304971,FARRER PARK,187,2,2_8
68,2:9,0.00292087,MEI CHIN,168,2,2_9
69,2:10,0.00288447,HENDERSON HILL,125,2,2_10
70,2:11,0.00282283,TELOK BLANGAH RISE,146,2,2_11
71,2:12,0.00267203,BOON KENG,196,2,2_12
72,2:13,0.00258395,TELOK BLANGAH DRIVE,142,2,2_13
73,2:14,0.00257243,GEYLANG BAHRU,133,2,2_14
74,2:15,0.00257149,MOULMEIN,128,2,2_15
75,2:16,0.00253758,REDHILL,84,2,2_16
76,2:17,0.00218667,TANGLIN HALT,194,2,2_17
77,2:18,0.00206102,BUKIT MERAH,193,2,2_18
78,2:19,0.00204834,KAMPONG TIONG BAHRU,199,2,2_19
79,2:20,0.0019779,CRAWFORD,92,2,2_20
80,2:21,0.00196851,BUGIS,95,2,2_21
81,2:22,0.00194571,DHOBY GHAUT,229,2,2_22
82,2:23,0.00188718,SENNETT,136,2,2_23
83,2:24,0.00188126,TELOK BLANGAH WAY,53,2,2_24
84,2:25,0.00187788,COMMONWEALTH,170,2,2_25
85,2:26,0.0018605999999999998,CHINATOWN,5,2,2_26
86,2:27,0.00182736,KALLANG BAHRU,165,2,2_27
87,2:28,0.0018147999999999999,SOMERSET,76,2,2_28
88,2:29,0.00172916,HOLLAND DRIVE,102,2,2_29
89,2:30,0.00168739,PEOPLE'S PARK,176,2,2_30
90,2:31,0.00155792,CITY HALL,205,2,2_31
91,2:32,0.00154955,GHIM MOH,101,2,2_32
92,2:33,0.00151673,SINGAPORE GENERAL HOSPITAL,145,2,2_33
93,2:34,0.00147313,TIONG BAHRU,97,2,2_34
94,2:35,0.0014158,MARGARET DRIVE,52,2,2_35
95,2:36,0.00137325,NEWTON CIRCUS,204,2,2_36
96,2:37,0.00136494,KAMPONG JAVA,64,2,2_37
97,2:38,0.00135552,VICTORIA,184,2,2_38
98,2:39,0.00134698,BUKIT HO SWEE,138,2,2_39
99,2:40,0.00127945,EVERTON PARK,173,2,2_40
100,2:41,0.00118401,BRAS BASAH,211,2,2_41
101,2:42,0.00117201,MALCOLM,175,2,2_42
102,2:43,0.00107398,SUNGEI ROAD,153,2,2_43
103,2:44,0.00102508,PEARL'S HILL,17,2,2_44
104,2:45,0.00101673,KAMPONG BUGIS,140,2,2_45
105,2:46,0.000999509,CHATSWORTH,244,2,2_46
106,2:47,0.00096159,CLARKE QUAY,154,2,2_47
107,2:48,0.000893527,DEPOT ROAD,245,2,2_48
108,2:49,0.000862532,NASSIM,111,2,2_49
109,2:50,0.0007867439999999999,MARINA CENTRE,49,2,2_50
110,2:51,0.000724747,LEEDON PARK,269,2,2_51
111,2:52,0.00068416,TYERSALL,223,2,2_52
112,2:53,0.000671055,ROBERTSON QUAY,221,2,2_53
113,2:54,0.0006682169999999999,FARRER COURT,273,2,2_54
114,2:55,0.000627539,CHINA SQUARE,87,2,2_55
115,2:56,0.000612261,BENCOOLEN,220,2,2_56
116,2:57,0.000585188,QUEENSWAY,182,2,2_57
117,2:58,0.00057762,DUNEARN,219,2,2_58
118,2:59,0.000531315,BAYFRONT SUBZONE,283,2,2_59
119,2:60,0.0005312580000000001,BOAT QUAY,227,2,2_60
120,2:61,0.00041250300000000004,MACKENZIE,169,2,2_61
121,2:62,0.000399846,CITY TERMINALS,232,2,2_62
122,2:63,0.000397546,CENTRAL SUBZONE,109,2,2_63
123,2:64,0.000379339,PASIR PANJANG 2,59,2,2_64
124,2:65,0.000352096,ROCHOR CANAL,88,2,2_65
125,2:66,0.000345821,KAMPONG GLAM,177,2,2_66
126,2:67,0.00034136699999999997,SELEGIE,135,2,2_67
127,2:68,0.00033007,RIDOUT,230,2,2_68
128,2:69,0.000312827,FORT CANNING,260,2,2_69
129,2:70,0.00030993599999999997,ONE TREE HILL,155,2,2_70
130,2:71,0.000248845,INSTITUTION HILL,288,2,2_71
131,2:72,0.000235666,PATERSON,284,2,2_72
132,2:73,0.000232193,ANSON,234,2,2_73
133,2:74,0.000209134,LITTLE INDIA,202,2,2_74
134,2:75,0.000201472,CECIL,216,2,2_75
135,2:76,0.000198802,LEONIE HILL,23,2,2_76
136,2:77,0.00018237,ALEXANDRA NORTH,249,2,2_77
137,2:78,0.00017805400000000003,CLIFFORD PIER,252,2,2_78
138,2:79,0.000152046,GOODWOOD PARK,113,2,2_79
139,2:80,0.000139951,TANJONG PAGAR,279,2,2_80
140,2:81,0.000134721,RAFFLES PLACE,271,2,2_81
141,2:82,0.000107605,SENTOSA,286,2,2_82
142,2:83,9.22854e-05,MAXWELL,264,2,2_83
143,2:84,8.239159999999999e-05,ORANGE GROVE,276,2,2_84
144,2:85,7.36848e-05,OXLEY,214,2,2_85
145,2:86,4.19529e-05,STRAITS VIEW,298,2,2_86
146,2:87,3.31149e-05,TANGLIN,287,2,2_87
147,2:88,3.05937e-05,MONK'S HILL,280,2,2_88
148,2:89,2.03567e-05,MARINA SOUTH,300,2,2_89
149,2:90,1.8568e-05,ISTANA NEGARA,281,2,2_90
150,2:91,1.48695e-05,PHILLIP,303,2,2_91
151,3:1,0.0245725,JURONG WEST CENTRAL,65,3,3_1
152,3:2,0.0154255,YUNNAN,11,3,3_2
153,3:3,0.0117833,HONG KAH,43,3,3_3
154,3:4,0.0106817,BOON LAY PLACE,134,3,3_4
155,3:5,0.00902244,JURONG GATEWAY,89,3,3_5
156,3:6,0.00722574,TAMAN JURONG,8,3,3_6
157,3:7,0.00674547,WESTERN WATER CATCHMENT,47,3,3_7
158,3:8,0.00506543,YUHUA WEST,103,3,3_8
159,3:9,0.00474472,YUHUA EAST,104,3,3_9
160,3:10,0.00387552,TEBAN GARDENS,13,3,3_10
161,3:11,0.00340205,TOH GUAN,191,3,3_11
162,3:12,0.00292658,WENYA,268,3,3_12
163,3:13,0.00204501,LAKESIDE,7,3,3_13
164,3:14,0.00187116,JOO KOON,201,3,3_14
165,3:15,0.001472,KIAN TECK,152,3,3_15
166,3:16,0.000829538,CHIN BEE,275,3,3_16
167,3:17,0.0007977710000000001,JURONG RIVER,39,3,3_17
168,3:18,0.00055446,WEST COAST,14,3,3_18
169,3:19,0.000345465,TUKANG,12,3,3_19
170,3:20,0.000250103,GUL CIRCLE,277,3,3_20
171,3:21,0.000244367,LIU FANG,213,3,3_21
172,3:22,0.00024171900000000002,JURONG PORT,272,3,3_22
173,3:23,0.00011873600000000001,GUL BASIN,296,3,3_23
174,3:24,0.000118072,BENOI SECTOR,248,3,3_24
175,3:25,0.00010150799999999999,INTERNATIONAL BUSINESS PARK,233,3,3_25
176,3:26,7.81742e-05,SAMULUN,258,3,3_26
177,3:27,5.3448999999999996e-05,SHIPYARD,266,3,3_27
178,3:28,5.09832e-05,PIONEER SECTOR,274,3,3_28
179,3:29,4.53401e-05,TENGEH,301,3,3_29
180,3:30,4.28321e-05,SAFTI,290,3,3_30
181,4:1,0.0243329,WOODLANDS REGIONAL CENTRE,77,4,4_1
182,4:2,0.0146079,NORTH COAST,36,4,4_2
183,4:3,0.012470700000000001,WOODLANDS EAST,85,4,4_3
184,4:4,0.011707700000000001,WOODLANDS WEST,157,4,4_4
185,4:5,0.00859304,MIDVIEW,18,4,4_5
186,4:6,0.00647788,WOODLANDS SOUTH,19,4,4_6
187,4:7,0.00494265,TURF CLUB,178,4,4_7
188,4:8,0.0038260999999999994,WOODGROVE,116,4,4_8
189,4:9,0.0033675,GALI BATU,217,4,4_9
190,4:10,0.00202446,KRANJI,206,4,4_10
191,4:11,0.00183773,SENOKO WEST,114,4,4_11
192,4:12,0.00166383,SENOKO NORTH,1,4,4_12
193,4:13,0.00118833,SENOKO SOUTH,189,4,4_13
194,4:14,0.000315994,THE WHARVES,256,4,4_14
195,4:15,0.00025340000000000003,RESERVOIR VIEW,218,4,4_15
196,4:16,0.000195639,GREENWOOD PARK,282,4,4_16
197,4:17,0.000116946,PANG SUA,292,4,4_17
198,5:1,0.017725,BEDOK NORTH,16,5,5_1
199,5:2,0.0118535,ALJUNIED,21,5,5_2
200,5:3,0.00919181,KAKI BUKIT,25,5,5_3
201,5:4,0.00836326,FRANKEL,121,5,5_4
202,5:5,0.00791038,GEYLANG EAST,10,5,5_5
203,5:6,0.00712397,BEDOK SOUTH,123,5,5_6
204,5:7,0.00644984,KEMBANGAN,91,5,5_7
205,5:8,0.0052634,BEDOK RESERVOIR,74,5,5_8
206,5:9,0.004278199999999999,MACPHERSON,20,5,5_9
207,5:10,0.00425777,MARINE PARADE,50,5,5_10
208,5:11,0.00424374,KAMPONG UBI,56,5,5_11
209,5:12,0.00183267,KATONG,159,5,5_12
210,5:13,0.00126692,MOUNTBATTEN,107,5,5_13
211,5:14,0.000852817,BAYSHORE,98,5,5_14
212,5:15,0.000833912,KALLANG WAY,161,5,5_15
213,5:16,0.000719217,SIGLAP,197,5,5_16
214,5:17,0.000691125,TANJONG RHU,54,5,5_17
215,5:18,1.7289e-05,AIRPORT ROAD,302,5,5_18
216,6:1,0.0169018,YISHUN CENTRAL,2,6,6_1
217,6:2,0.0122492,YISHUN WEST,137,6,6_2
218,6:3,0.0114082,YISHUN EAST,186,6,6_3
219,6:4,0.00931167,KHATIB,120,6,6_4
220,6:5,0.00848675,SEMBAWANG CENTRAL,86,6,6_5
221,6:6,0.00825501,YISHUN SOUTH,45,6,6_6
222,6:7,0.00605521,NORTHLAND,190,6,6_7
223,6:8,0.00553224,SEMBAWANG NORTH,210,6,6_8
224,6:9,0.00332154,LOWER SELETAR,259,6,6_9
225,6:10,0.00309605,ADMIRALTY,192,6,6_10
226,6:11,0.00215165,SEMBAWANG EAST,164,6,6_11
227,6:12,0.00209211,SEMBAWANG SPRINGS,246,6,6_12
228,6:13,0.0007249460000000001,MANDAI EAST,262,6,6_13
229,6:14,0.000299635,SEMBAWANG STRAITS,188,6,6_14
230,6:15,0.000237395,MANDAI ESTATE,44,6,6_15
231,6:16,8.63466e-05,SELETAR AEROSPACE PARK,225,6,6_16
232,7:1,0.013124799999999999,CHOA CHU KANG CENTRAL,141,7,7_1
233,7:2,0.012257899999999999,JELEBU,48,7,7_2
234,7:3,0.00720805,PENG SIANG,179,7,7_3
235,7:4,0.00627975,KEAT HONG,158,7,7_4
236,7:5,0.00550529,BANGKIT,71,7,7_5
237,7:6,0.00518379,SENJA,70,7,7_6
238,7:7,0.00516539,CHOA CHU KANG NORTH,148,7,7_7
239,7:8,0.00515264,TECK WHYE,66,7,7_8
240,7:9,0.00418978,YEW TEE,147,7,7_9
241,7:10,0.00404859,FAJAR,237,7,7_10
242,7:11,0.00390608,SAUJANA,267,7,7_11
243,7:12,0.00220058,GOMBAK,100,7,7_12
244,7:13,0.00106791,DAIRY FARM,149,7,7_13
245,7:14,0.00011088,LIM CHU KANG,241,7,7_14
246,8:1,0.00934145,ANG MO KIO TOWN CENTRE,60,8,8_1
247,8:2,0.00647061,CHONG BOON,34,8,8_2
248,8:3,0.00546705,CHENG SAN,73,8,8_3
249,8:4,0.00546109,BISHAN EAST,61,8,8_4
250,8:5,0.00501453,UPPER THOMSON,110,8,8_5
251,8:6,0.00483009,SHANGRI-LA,63,8,8_6
252,8:7,0.00444402,MARYMOUNT,22,8,8_7
253,8:8,0.00425546,KEBUN BAHRU,144,8,8_8
254,8:9,0.00371422,YIO CHU KANG WEST,143,8,8_9
255,8:10,0.0033099,TOWNSVILLE,96,8,8_10
256,8:11,0.00326327,YIO CHU KANG,55,8,8_11
257,8:12,0.00160051,TAGORE,270,8,8_12
258,8:13,0.00150353,SEMBAWANG HILLS,208,8,8_13
259,8:14,0.000945937,CENTRAL WATER CATCHMENT,118,8,8_14
260,8:15,0.000639569,YIO CHU KANG NORTH,46,8,8_15
261,8:16,0.000581094,SPRINGLEAF,130,8,8_16
262,8:17,0.000507935,SERANGOON NORTH IND ESTATE,222,8,8_17
263,8:18,0.00045284300000000003,NEE SOON,263,8,8_18
264,8:19,0.000249356,MOUNT PLEASANT,236,8,8_19
265,8:20,5.7224799999999995e-05,MANDAI WEST,297,8,8_20
266,9:1,0.00800735,BUKIT BATOK CENTRAL,58,9,9_1
267,9:2,0.00470873,BRICKWORKS,160,9,9_2
268,9:3,0.00394256,HONG KAH NORTH,75,9,9_3
269,9:4,0.00335367,BUKIT BATOK WEST,42,9,9_4
270,9:5,0.00314455,ANAK BUKIT,35,9,9_5
271,9:6,0.0031201999999999996,BUKIT BATOK EAST,183,9,9_6
272,9:7,0.00309703,GUILIN,180,9,9_7
273,9:8,0.00295166,BUKIT BATOK SOUTH,255,9,9_8
274,9:9,0.00249828,HILLVIEW,132,9,9_9
275,9:10,0.00130399,SWISS CLUB,117,9,9_10
276,9:11,0.00111025,TENGAH,291,9,9_11
277,9:12,0.000734397,NATURE RESERVE,124,9,9_12
278,9:13,0.000356753,HILLCREST,90,9,9_13
279,10:1,0.00803845,CLEMENTI CENTRAL,37,10,10_1
280,10:2,0.00589474,CLEMENTI NORTH,163,10,10_2
281,10:3,0.00307984,CLEMENTI WOODS,15,10,10_3
282,10:4,0.00275498,CLEMENTI WEST,212,10,10_4
283,10:5,0.00202288,TOH TUCK,156,10,10_5
284,10:6,0.00175769,DOVER,224,10,10_6
285,10:7,0.00151719,ONE NORTH,112,10,10_7
286,10:8,0.00150625,PASIR PANJANG 1,203,10,10_8
287,10:9,0.00134201,HOLLAND ROAD,51,10,10_9
288,10:10,0.00104663,SINGAPORE POLYTECHNIC,105,10,10_10
289,10:11,0.0007314489999999999,SUNSET WAY,72,10,10_11
290,10:12,0.000687212,FABER,242,10,10_12
291,10:13,0.000645992,ULU PANDAN,238,10,10_13
292,10:14,0.000633047,CORONATION ROAD,115,10,10_14
293,10:15,0.00050008,NATIONAL UNIVERSITY OF S'PORE,240,10,10_15
294,10:16,0.000326763,PENJURU CRESCENT,285,10,10_16
295,10:17,0.00029618200000000003,PORT,6,10,10_17
296,10:18,0.00018124900000000003,PANDAN,293,10,10_18
297,10:19,0.000151114,KENT RIDGE,228,10,10_19
298,11:1,0.0011339,TUAS BAY,295,11,11_1
299,11:2,0.00101889,TUAS VIEW,251,11,11_2
300,11:3,0.000577311,TUAS VIEW EXTENSION,299,11,11_3
301,11:4,0.000497116,TUAS PROMENADE,250,11,11_4
302,11:5,0.00031402400000000004,TUAS NORTH,278,11,11_5
